Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%Penalty,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att_launched,Cmp%,Att_passes,Thr,Launch%,AvgLen,Att_goal_kicks,Launch_goal_kicks,AvgLen_goal_kicks,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Gls,Ast,G-PK,PK,CrdY,CrdR,Gls/90,Ast/90,G+A,G-PK/90,G+A-PK,xG,npxG,xA,npxG+xA,xG/90,xA/90,xG+xA,npxG/90,npxG+xA/90,Mn/MP,Min%,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off_xG,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,Recov,Won,Lost,Won%,League Name,League ID,Season
Enrico Alfonso,it ITA,GK,Brescia,31,1988,4,4,279,3.1,4,1.29,11,7,63.6,1,0,3,1,25.0,0,0,0,0,,0,0,0,2.0,0.18,-2.0,-0.66,11,32,34.4,51,8,45.1,37.0,24,37.5,32.8,38,2,5.3,4,1.29,16.3,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,70,8.2,70,3,0,,23,0.75,4,4,0,0.00,+1.26,7.4,2.6,+4.8,+1.56,+2.70,0,0,0,0,0,0,0,0,0,10,0,0,,Serie-A,11,2019-2020
Lorenzo Andrenacci,it ITA,GK,Brescia,24,1995,6,5,531,5.9,16,2.71,45,28,64.4,0,1,4,0,0.0,1,0,0,1,,1,1,0,13.0,0.29,-3.0,-0.50,33,66,50.0,97,45,33.0,35.4,66,51.5,43.5,56,1,1.8,2,0.34,12.5,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,89,15.5,90,5,1,81,20,0.17,4,16,-12,-2.03,-1.04,6.2,15.3,-9.1,-1.55,-0.73,0,0,0,0,0,0,0,0,0,34,0,0,,Serie-A,11,2019-2020
Emil Audero,it ITA,GK,Sampdoria,22,1997,36,36,3240,36.0,60,1.67,160,110,66.9,12,5,19,9,25.0,8,7,0,1,0.0,0,11,4,52.8,0.29,-3.2,-0.09,203,558,36.4,748,130,50.1,41.5,289,63.3,46.8,399,32,8.0,19,0.53,14.2,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,94.7,90,36,0,,2,1.14,46,60,-14,-0.39,+1.11,45.7,49.1,-3.4,-0.10,-0.73,0,0,5,0,0,0,0,0,0,140,0,0,,Serie-A,11,2019-2020
Asmir Begović,ba BIH,GK,Milan,32,1987,2,1,129,1.4,3,2.09,6,4,66.7,0,0,1,0,0.0,1,1,0,0,0.0,0,0,0,3.2,0.41,+0.2,+0.13,4,11,36.4,24,5,33.3,32.8,12,25.0,32.3,8,0,0.0,0,0.00,15.5,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,65,3.8,90,1,1,39,17,0.50,2,3,-1,-0.70,-1.19,2.2,3.5,-1.3,-0.89,-1.26,0,0,0,0,0,0,0,0,0,2,0,0,,Serie-A,11,2019-2020
Etrit Berisha,al ALB,GK,SPAL,30,1989,26,26,2340,26.0,41,1.58,142,106,75.4,5,3,18,3,11.5,6,6,0,0,0.0,1,2,2,44.1,0.28,+2.1,+0.08,196,440,44.5,650,136,46.0,37.4,234,60.3,45.9,275,21,7.6,14,0.54,13.6,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.00,0.00,0.00,0.00,90,68.4,90,26,0,,0,0.69,20,44,-24,-0.92,+1.24,31.1,44.4,-13.4,-0.51,+0.73,0,0,8,0,0,0,0,0,0,127,0,1,0.0,Serie-A,11,2019-2020
Federico Brancolini,it ITA,GK,Fiorentina,18,2001,1,0,6,0.1,0,0.00,0,0,,0,0,0,1,,0,0,0,0,,0,0,0,0.0,,0.0,0.00,1,1,100.0,2,0,0.0,27.5,1,100.0,67.0,0,0,,0,0.00,21.0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,6,0.2,,0,1,6,13,3.00,1,0,+1,+15.00,+14.95,0.1,0.0,+0.1,+1.34,+1.19,0,0,0,0,0,0,0,0,0,1,0,0,,Serie-A,11,2019-2020
Gianluigi Buffon,it ITA,GK,Juventus,41,1978,9,9,810,9.0,10,1.11,32,23,71.9,7,1,1,1,11.1,2,1,0,1,0.0,0,2,0,7.6,0.21,-2.4,-0.26,22,38,57.9,157,40,17.8,27.4,55,18.2,22.9,76,1,1.3,7,0.78,16.4,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.00,0.03,0.03,0.00,0.03,90,23.7,90,9,0,,29,2.44,19,10,+9,+1.00,+0.17,18.8,7.5,+11.3,+1.26,+0.72,0,0,1,0,0,0,0,0,0,35,0,0,,Serie-A,11,2019-2020
Simone Colombi,it ITA,GK,Parma,28,1991,4,4,360,4.0,4,1.00,17,14,82.4,1,1,2,1,25.0,2,1,0,1,0.0,0,0,0,4.0,0.19,0.0,0.00,11,24,45.8,59,16,27.1,31.1,39,20.5,24.6,33,2,6.1,0,0.00,11.7,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,10.5,90,4,0,,34,1.00,3,4,-1,-0.25,-0.25,4.1,6.5,-2.4,-0.60,-0.21,0,0,0,0,0,0,0,0,0,13,0,0,,Serie-A,11,2019-2020
Andrea Consigli,it ITA,GK,Sassuolo,32,1987,31,31,2790,31.0,55,1.77,140,93,65.7,12,5,14,5,16.1,8,7,1,0,12.5,1,9,3,49.6,0.32,-2.4,-0.08,141,339,41.6,789,136,34.2,32.7,206,33.5,29.9,291,25,8.6,20,0.65,14.9,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.8,0.8,0.00,0.02,0.02,0.00,0.02,90,81.6,90,31,0,,2,1.32,58,55,+3,+0.10,-0.33,48.5,51.6,-3.1,-0.10,+0.57,0,0,3,0,0,0,0,0,0,131,0,1,0.0,Serie-A,11,2019-2020
Angelo da Costa Júnior,br BRA,GK,Bologna,35,1983,1,1,90,1.0,1,1.00,2,1,50.0,0,1,0,0,0.0,0,0,0,0,,0,0,0,0.9,0.46,-0.1,-0.08,2,4,50.0,24,4,16.7,28.1,4,0.0,17.5,3,0,0.0,1,1.00,18.8,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,2.6,90,1,0,,37,1.00,1,1,0,0.00,+0.35,1.3,0.5,+0.8,+0.78,+0.85,0,0,0,0,0,0,0,0,0,5,0,0,,Serie-A,11,2019-2020
Alessio Cragno,it ITA,GK,Cagliari,25,1994,16,16,1440,16.0,21,1.31,86,66,76.7,2,6,8,3,18.8,2,1,1,0,50.0,0,2,1,23.6,0.26,+3.6,+0.23,87,251,34.7,318,67,51.6,40.7,157,55.4,43.0,176,14,8.0,5,0.31,11.5,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,42.1,90,16,0,,3,0.75,13,21,-8,-0.50,-0.68,16.2,24.1,-7.9,-0.49,-0.13,0,0,1,0,0,0,0,0,0,71,0,0,,Serie-A,11,2019-2020
Gianluigi Donnarumma,it ITA,GK,Milan,20,1999,36,36,3201,35.6,42,1.18,134,97,71.6,18,9,9,12,33.3,8,4,4,0,50.0,0,7,1,45.6,0.29,+4.6,+0.13,222,469,47.3,882,172,38.4,34.4,260,50.0,39.0,304,29,9.5,20,0.56,14.6,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,89,93.6,89,35,0,,0,1.75,59,42,+17,+0.48,+0.48,55.9,41.8,+14.2,+0.40,+1.13,0,1,6,0,0,0,0,0,0,152,0,0,,Serie-A,11,2019-2020
Bartłomiej Drągowski,pl POL,GK,Fiorentina,21,1997,31,31,2790,31.0,43,1.39,131,94,71.8,7,12,12,8,25.8,8,6,2,0,25.0,2,6,0,43.1,0.29,+0.1,0.00,138,380,36.3,682,195,39.9,37.0,222,48.6,42.1,287,19,6.6,14,0.45,12.6,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,81.6,90,31,0,,2,1.06,36,43,-7,-0.23,-1.65,41.4,39.4,+2.0,+0.06,-0.48,0,1,6,0,0,0,0,0,1,175,0,0,,Serie-A,11,2019-2020
Wladimiro Falcone,it ITA,GK,Sampdoria,24,1995,2,2,180,2.0,5,2.50,13,8,69.2,0,1,1,0,0.0,1,1,0,0,0.0,0,0,0,5.5,0.36,+0.5,+0.23,8,29,27.6,43,11,39.5,32.6,18,66.7,47.9,15,0,0.0,1,0.50,13.8,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,5.3,90,2,0,,28,0.50,2,5,-3,-1.50,-1.11,5.5,4.2,+1.3,+0.64,+0.73,0,1,0,0,0,0,0,0,1,12,0,0,,Serie-A,11,2019-2020
Daniel Fuzato,br BRA,GK,Roma,22,1997,1,1,90,1.0,1,1.00,2,1,50.0,1,0,0,0,0.0,0,0,0,0,,0,1,0,0.9,0.43,-0.1,-0.14,4,16,25.0,34,4,35.3,35.0,10,40.0,36.2,8,1,12.5,0,0.00,10.2,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,2.6,90,1,0,,35,3.00,3,1,+2,+2.00,+1.35,1.9,0.9,+1.0,+0.98,+0.35,0,0,0,0,0,0,0,0,0,5,0,0,,Serie-A,11,2019-2020
Gabriel,br BRA,GK,Lecce,26,1992,34,34,2997,33.3,76,2.28,217,153,69.6,6,8,20,2,5.9,12,10,2,0,16.7,1,12,3,80.9,0.34,+7.9,+0.24,147,354,41.5,653,194,36.1,34.9,326,36.2,31.8,382,21,5.5,12,0.36,13.6,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,88,87.6,88,33,0,,2,0.76,43,76,-33,-0.99,-0.99,46.8,72.8,-26.1,-0.78,+0.07,0,1,5,0,0,0,0,0,1,159,0,0,,Serie-A,11,2019-2020
Pierluigi Gollini,it ITA,GK,Atalanta,24,1995,33,33,2884,32.0,42,1.31,113,78,68.1,19,9,5,8,24.2,6,6,0,0,0.0,2,4,3,34.6,0.27,-4.4,-0.14,188,422,44.5,758,171,37.1,37.0,210,67.1,52.5,207,15,7.2,37,1.15,15.7,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,87,84.3,87,32,0,,5,2.00,81,42,+39,+1.22,-0.63,69.6,37.5,+32.1,+1.00,-0.40,0,0,10,0,0,0,0,0,0,185,0,0,,Serie-A,11,2019-2020
Samir Handanović,si SVN,GK,Inter,35,1984,35,35,3150,35.0,32,0.91,108,79,72.2,22,10,3,13,37.1,3,2,1,0,33.3,0,4,1,32.5,0.28,+1.5,+0.04,148,284,52.1,850,187,24.2,29.4,264,29.5,30.3,334,21,6.3,12,0.34,12.0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.01,0.01,0.00,0.01,90,92.1,90,35,0,,3,2.17,74,32,+42,+1.20,+0.20,67.3,36.3,+31.1,+0.89,+0.70,0,1,8,0,0,0,0,0,1,147,0,0,,Serie-A,11,2019-2020
Jesse Joronen,fi FIN,GK,Brescia,26,1993,29,29,2610,29.0,59,2.03,172,123,70.9,5,6,18,5,17.2,10,9,1,0,10.0,0,9,3,61.0,0.31,+5.0,+0.17,161,422,38.2,573,160,49.7,41.6,276,49.6,42.0,356,27,7.6,10,0.34,13.0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.00,0.00,0.00,0.00,90,76.3,90,29,0,,2,0.72,27,59,-32,-1.10,+0.23,28.8,59.7,-30.9,-1.06,-0.59,0,0,5,0,0,0,0,0,0,132,0,0,,Serie-A,11,2019-2020
Karlo Letica,hr CRO,GK,SPAL,22,1997,10,10,900,10.0,29,2.90,66,38,56.1,0,1,9,0,0.0,1,0,1,0,100.0,2,1,1,22.5,0.33,-5.5,-0.55,64,174,36.8,226,53,50.0,40.6,93,65.6,48.6,103,7,6.8,1,0.10,11.7,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,26.3,90,10,0,,28,0.10,5,29,-24,-2.40,-1.47,7.2,18.4,-11.2,-1.12,-0.50,0,0,1,0,0,0,0,0,0,39,0,0,,Serie-A,11,2019-2020
Pau López,es ESP,GK,Roma,24,1994,32,32,2880,32.0,45,1.41,122,83,69.7,18,6,8,5,15.6,9,8,1,0,11.1,1,4,0,42.5,0.28,-2.5,-0.08,175,373,46.9,848,179,34.8,33.6,208,37.5,35.4,238,15,6.3,24,0.75,14.9,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,84.2,90,32,0,,2,1.88,69,45,+24,+0.75,+0.42,63.7,39.9,+23.8,+0.74,+0.65,0,1,2,0,0,0,0,0,0,162,0,0,,Serie-A,11,2019-2020
Alex Meret,it ITA,GK,Napoli,22,1997,22,21,1951,21.7,33,1.52,76,46,63.2,9,5,7,3,14.3,6,5,1,0,16.7,0,3,1,27.7,0.29,-4.3,-0.20,49,133,36.8,464,85,23.7,28.1,137,16.8,24.4,153,8,5.2,6,0.28,12.1,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,89,57.0,90,21,1,61,14,1.45,35,33,+2,+0.09,-0.46,34.9,24.8,+10.1,+0.47,-0.32,0,0,4,0,0,0,0,0,0,97,0,0,,Serie-A,11,2019-2020
Antonio Mirante,it ITA,GK,Roma,36,1983,5,5,450,5.0,5,1.00,22,17,81.8,2,1,2,2,40.0,1,1,0,0,0.0,0,0,0,5.7,0.25,+0.7,+0.14,26,56,46.4,143,31,35.0,32.8,29,20.7,30.3,50,4,8.0,4,0.80,13.3,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,13.2,90,5,0,,21,1.40,5,5,0,0.00,-0.79,7.0,7.4,-0.5,-0.09,-0.84,0,0,0,0,0,0,0,0,0,27,0,0,,Serie-A,11,2019-2020
