Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%Penalty,Gls,Ast,G-PK,PK,CrdY,CrdR,Gls/90,Ast/90,G+A,G-PK/90,G+A-PK,Mn/MP,Min%,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,League Name,League ID,Season
Alexandre Olliero,fr FRA,GK,Pau FC,25,1996,15,15,1350,15.0,16,1.07,50,36,72.0,6,3,6,5,33.3,2,2,0,0,0.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,90,100.0,90,15,0,,0,1.4,15,16,-1,-0.07,,0,1,3,0,0,0,0,,,0,Ligue-2,60,2021-2022
Anthony Racioppi,ch SUI,GK,Dijon,22,1998,1,1,90,1.0,1,1.0,6,5,83.3,0,0,1,0,0.0,0,0,0,0,,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,90,6.7,90,1,0,,14,0.0,0,1,-1,-1.0,-0.57,0,0,0,0,0,0,0,,,0,Ligue-2,60,2021-2022
Axel Maraval,fr FRA,GK,Dunkerque,28,1993,10,9,811,9.0,12,1.33,39,28,71.8,1,3,5,1,11.1,1,1,0,0,0.0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,81,60.1,90,9,1,1.0,5,0.9,7,12,-5,-0.55,-0.72,0,0,2,0,0,0,0,,,0,Ligue-2,60,2021-2022
Baptiste Reynet,fr FRA,GK,Dijon,31,1990,14,14,1260,14.0,20,1.43,50,33,66.0,5,1,8,3,21.4,3,3,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,90,93.3,90,14,0,,0,1.14,14,20,-6,-0.43,0.57,0,0,2,0,0,2,0,,,0,Ligue-2,60,2021-2022
Baptiste Valette,fr FRA,GK,Nancy,29,1992,3,3,270,3.0,4,1.33,12,8,66.7,0,2,1,0,0.0,0,0,0,0,,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,90,20.0,90,3,0,,12,0.67,3,4,-1,-0.33,0.58,0,0,2,0,0,0,0,,,0,Ligue-2,60,2021-2022
Benjamin Leroy,fr FRA,GK,Ajaccio,32,1989,13,13,1170,13.0,7,0.54,29,25,82.8,7,3,3,8,61.5,3,2,1,0,33.3,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,90,86.7,90,13,0,,0,1.85,14,7,7,0.54,-0.46,0,1,1,0,0,1,0,,,0,Ligue-2,60,2021-2022
Brice Maubleu,fr FRA,GK,Grenoble,31,1989,15,15,1350,15.0,18,1.2,59,42,71.2,6,3,6,6,40.0,1,1,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,90,100.0,90,15,0,,0,1.4,15,18,-3,-0.2,,0,0,4,0,0,1,0,,,0,Ligue-2,60,2021-2022
Donovan Léon,gf GUF,GK,Auxerre,29,1992,15,15,1350,15.0,15,1.0,55,41,74.5,8,5,2,7,46.7,1,1,0,0,0.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,90,100.0,90,15,0,,0,1.93,25,15,10,0.67,,0,1,4,0,0,1,2,,,0,Ligue-2,60,2021-2022
Enzo Basilio,fr FRA,GK,Guingamp,27,1994,15,15,1350,15.0,20,1.33,50,33,66.0,4,6,5,3,20.0,3,3,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,90,100.0,90,15,0,,0,1.2,18,20,-2,-0.13,,0,1,1,0,0,0,0,,,0,Ligue-2,60,2021-2022
François-Joseph Sollacaro,fr FRA,GK,Ajaccio,27,1994,2,2,180,2.0,1,0.5,3,2,66.7,1,1,0,1,50.0,0,0,0,0,,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,90,13.3,90,2,0,,11,2.33,5,1,4,2.0,1.62,0,0,0,0,0,0,0,,,0,Ligue-2,60,2021-2022
Ivan Filipović,hr CRO,GK,Paris FC,26,1994,2,2,180,2.0,2,1.0,7,5,71.4,1,0,1,1,50.0,0,0,0,0,,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,90,13.3,90,2,0,,9,1.5,1,2,-1,-0.5,-0.81,0,0,0,0,0,0,0,,,0,Ligue-2,60,2021-2022
Jérémy Vachoux,fr FRA,GK,Dunkerque,27,1994,6,6,539,6.0,6,1.0,29,22,79.3,3,1,2,2,33.3,0,0,0,0,,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,90,39.9,90,5,0,,6,1.67,7,6,1,0.17,0.72,0,0,1,0,0,0,0,,,0,Ligue-2,60,2021-2022
Lionel Mpasi,cd COD,GK,Rodez Aveyron,27,1994,15,15,1350,15.0,16,1.07,37,24,62.2,5,4,6,5,33.3,3,2,1,0,33.3,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,90,100.0,90,15,0,,0,1.27,16,16,0,0.0,,0,1,3,0,0,0,0,,,0,Ligue-2,60,2021-2022
Lucas Chevalier,fr FRA,GK,Valenciennes,20,2001,8,8,720,8.0,11,1.37,35,26,74.3,3,2,3,2,25.0,2,2,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,90,53.3,90,8,0,,0,1.38,8,11,-3,-0.37,0.63,0,0,1,0,0,0,0,,,0,Ligue-2,60,2021-2022
Lucas Dias,fr FRA,GK,Nîmes,22,1999,4,3,315,3.5,8,2.29,20,12,60.0,0,0,3,0,0.0,0,0,0,0,,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,79,23.3,90,3,1,45.0,11,0.25,4,8,-4,-1.14,-1.32,0,0,0,0,0,0,0,,,0,Ligue-2,60,2021-2022
Maxence Prevot,fr FRA,GK,Sochaux,24,1997,15,15,1350,15.0,8,0.53,39,29,79.5,8,4,3,8,53.3,0,0,0,0,,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,90,100.0,90,15,0,,0,1.87,14,8,6,0.4,,0,0,4,0,0,0,0,,,0,Ligue-2,60,2021-2022
Maxime Dupé,fr FRA,GK,Toulouse,28,1993,15,15,1350,15.0,13,0.87,41,30,73.2,8,6,1,8,53.3,2,2,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,90,100.0,90,15,0,,0,2.0,32,13,19,1.27,,0,0,0,0,0,0,0,,,0,Ligue-2,60,2021-2022
Nathan Trott,eng ENG,GK,Nancy,22,1998,12,12,1080,12.0,20,1.67,59,39,66.1,2,4,6,2,16.7,1,0,0,1,,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,90,80.0,90,12,0,,2,0.83,9,20,-11,-0.92,-0.58,0,1,2,0,0,1,0,,,0,Ligue-2,60,2021-2022
Nicolas Lemaître,fr FRA,GK,Quevilly-Rouen,24,1997,15,15,1350,15.0,19,1.27,61,43,70.5,4,5,6,3,20.0,1,1,0,0,0.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,90,100.0,90,15,0,,0,1.13,13,19,-6,-0.4,,0,1,4,0,0,0,1,,,0,Ligue-2,60,2021-2022
Per Kristian Bråtveit,no NOR,GK,Nîmes,25,1996,12,12,1035,11.5,11,0.96,37,26,70.3,4,5,3,5,41.7,0,0,0,0,,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,86,76.7,86,11,0,,1,1.42,13,11,2,0.17,1.32,0,0,1,0,0,0,0,,,0,Ligue-2,60,2021-2022
Quentin Braat,fr FRA,GK,Niort,24,1997,15,15,1350,15.0,16,1.07,53,37,71.7,6,3,6,6,40.0,2,1,0,1,0.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,90,100.0,90,15,0,,0,1.4,16,16,0,0.0,,0,1,2,0,0,0,0,,,0,Ligue-2,60,2021-2022
Régis Gurtner,fr FRA,GK,Amiens,34,1986,15,15,1350,15.0,16,1.07,54,39,72.2,2,8,5,7,46.7,1,1,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,90,100.0,90,15,0,,0,0.93,14,16,-2,-0.13,,0,0,5,0,0,0,0,,,0,Ligue-2,60,2021-2022
Rémy Riou,fr FRA,GK,Caen,34,1987,15,15,1350,15.0,16,1.07,62,47,75.8,4,5,6,5,33.3,1,1,0,0,0.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,90,100.0,90,15,0,,0,1.13,16,16,0,0.0,,0,1,5,0,0,0,0,,,0,Ligue-2,60,2021-2022
Saturnin Allagbé,bj BEN,GK,Valenciennes,27,1993,7,7,630,7.0,11,1.57,25,15,56.0,1,2,4,2,28.6,1,0,1,0,100.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,90,46.7,90,7,0,,2,0.71,4,11,-7,-1.0,-0.63,0,0,0,0,0,0,2,,,0,Ligue-2,60,2021-2022
Thomas Vincensini,fr FRA,GK,Bastia,28,1993,15,15,1350,15.0,16,1.07,47,34,72.3,3,6,6,4,26.7,3,3,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,90,100.0,90,15,0,,0,1.0,12,16,-4,-0.27,,0,0,2,0,0,0,0,,,0,Ligue-2,60,2021-2022
Vincent Demarconnay,fr FRA,GK,Paris FC,38,1983,13,13,1170,13.0,13,1.0,34,22,64.7,6,3,4,4,30.8,1,1,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,90,86.7,90,13,0,,1,1.62,17,13,4,0.31,0.81,0,0,8,0,0,0,0,,,0,Ligue-2,60,2021-2022
Yahia Fofana,fr FRA,GK,Le Havre,21,2000,15,15,1350,15.0,8,0.53,51,44,86.3,6,7,2,9,60.0,1,1,0,0,0.0,0,1,0,0,1,0,0.0,0.07,0.07,0.0,0.07,90,100.0,90,15,0,,0,1.67,14,8,6,0.4,,0,1,9,0,0,1,0,,,0,Ligue-2,60,2021-2022
