Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls/90,Ast/90,G+A,G-PK/90,G+A-PK,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,Mn/MP,Min%,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,League Name,League ID,Season
Shaquil Delos,fr FRA,"DF,MF",Nancy,22,1999,15,13,1213,13.5,0,1,0,0,0,1,0,0.00,0.07,0.07,0.00,0.07,5,3,60.0,0.37,0.22,0.00,0.00,,81,89.9,90,13,2,22,0,0.80,11,18,-7,-0.52,+2.77,0,14,15,1,35,31,21,,,0,Ligue-2,60,2021-2022
Léon Delpech,fr FRA,MF,Nîmes,19,2002,12,4,446,5.0,1,1,1,0,0,2,0,0.20,0.20,0.40,0.20,0.40,6,1,16.7,1.21,0.20,0.17,1.00,,37,33.0,89,3,8,11,2,1.17,8,7,+1,+0.20,+0.50,0,8,7,0,4,5,5,,,0,Ligue-2,60,2021-2022
Vincent Demarconnay,fr FRA,GK,Paris FC,38,1983,13,13,1170,13.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,90,86.7,90,13,0,,1,1.62,17,13,+4,+0.31,+0.81,0,0,8,0,0,0,0,,,0,Ligue-2,60,2021-2022
Mahamadou Dembélé,fr FRA,"DF,MF",Pau FC,22,1999,14,6,662,7.4,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,4,0,0.0,0.54,0.00,0.00,,,47,49.0,87,5,8,17,1,1.50,7,9,-2,-0.27,-0.40,0,9,3,0,7,20,9,,,0,Ligue-2,60,2021-2022
Malaly Dembélé,fr FRA,FW,Rodez Aveyron,24,1997,10,5,404,4.5,2,1,2,0,0,1,0,0.45,0.22,0.67,0.45,0.67,12,4,33.3,2.67,0.89,0.17,0.50,,40,29.9,68,0,5,13,1,1.20,5,3,+2,+0.45,+0.64,0,5,10,3,1,2,5,,,0,Ligue-2,60,2021-2022
Jessy Deminguet,fr FRA,MF,Caen,23,1998,12,11,992,11.0,1,3,1,0,0,3,0,0.09,0.27,0.36,0.09,0.36,14,8,57.1,1.27,0.73,0.07,0.13,,83,73.5,86,9,1,45,0,1.25,13,11,+2,+0.18,+0.68,0,25,35,0,31,13,15,,,0,Ligue-2,60,2021-2022
Yohan Demoncy,fr FRA,MF,Paris FC,25,1996,7,5,467,5.2,0,1,0,0,0,0,0,0.00,0.19,0.19,0.00,0.19,4,3,75.0,0.77,0.58,0.00,0.00,,67,34.6,77,3,2,41,4,0.57,4,7,-3,-0.58,-1.19,0,6,8,0,19,4,10,,,0,Ligue-2,60,2021-2022
Branco van den Boomen,nl NED,MF,Toulouse,26,1995,15,15,1293,14.4,4,8,1,3,3,3,0,0.28,0.56,0.84,0.07,0.63,19,10,52.6,1.32,0.70,0.05,0.10,,86,95.8,86,12,0,,0,2.00,31,12,+19,+1.32,+1.32,0,19,10,0,126,11,22,,,0,Ligue-2,60,2021-2022
Clément Depres,fr FRA,FW,Rodez Aveyron,26,1994,11,10,806,9.0,3,0,3,0,0,3,0,0.33,0.00,0.33,0.33,0.33,18,12,66.7,2.01,1.34,0.17,0.25,,73,59.7,78,4,1,27,0,1.18,11,12,-1,-0.11,-0.28,0,16,11,3,1,1,1,,,0,Ligue-2,60,2021-2022
Mikkel Desler,dk DEN,"DF,MF",Toulouse,26,1995,15,15,1325,14.7,1,2,1,0,0,3,0,0.07,0.14,0.20,0.07,0.20,9,2,22.2,0.61,0.14,0.11,0.50,,88,98.1,88,14,0,,0,2.00,30,13,+17,+1.15,-6.05,0,30,24,1,34,22,18,,,0,Ligue-2,60,2021-2022
Sieben Dewaele,be BEL,MF,Nancy,22,1999,8,7,583,6.5,0,1,0,0,0,2,0,0.00,0.15,0.15,0.00,0.15,0,0,,0.00,0.00,,,,73,43.2,82,1,1,7,0,1.25,6,8,-2,-0.31,+0.86,0,9,6,0,26,4,6,,,0,Ligue-2,60,2021-2022
Alassane Diaby,ml MLI,MF,Quevilly-Rouen,26,1995,9,9,757,8.4,1,0,1,0,0,3,1,0.12,0.00,0.12,0.12,0.12,3,1,33.3,0.36,0.12,0.33,1.00,,84,56.1,84,7,0,,2,1.44,8,9,-1,-0.12,+0.64,0,23,29,0,0,5,7,,,0,Ligue-2,60,2021-2022
Sidy Diagne,fr FRA,DF,Sochaux,19,2002,1,0,13,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,13,1.0,,0,1,13,5,3.00,1,0,+1,+6.92,+6.59,0,0,0,0,0,1,0,,,0,Ligue-2,60,2021-2022
Adama Diakhaby,fr FRA,"FW,MF",Amiens,25,1996,11,4,457,5.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,5,1,20.0,0.98,0.20,0.00,0.00,,42,33.9,74,1,7,23,0,0.55,3,7,-4,-0.79,-0.99,0,15,7,1,9,2,2,,,0,Ligue-2,60,2021-2022
Bafodé Diakité,fr FRA,DF,Toulouse,20,2001,6,6,540,6.0,1,0,1,0,0,1,0,0.17,0.00,0.17,0.17,0.17,3,1,33.3,0.50,0.17,0.33,1.00,,90,40.0,90,6,0,,2,1.17,12,7,+5,+0.83,-0.72,0,10,3,0,0,5,5,,,1,Ligue-2,60,2021-2022
Oumar Diakité,fr FRA,MF,Paris FC,18,2002,14,8,665,7.4,0,2,0,0,0,2,0,0.00,0.27,0.27,0.00,0.27,13,3,23.1,1.76,0.41,0.00,0.00,,48,49.3,68,1,6,21,1,1.64,8,11,-3,-0.41,-1.19,0,14,16,3,21,5,10,,,0,Ligue-2,60,2021-2022
Ismael Diallo,ci CIV,DF,Ajaccio,24,1997,11,10,927,10.3,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,1,0,0.0,0.10,0.00,0.00,,,84,68.7,85,6,1,74,0,1.82,8,5,+3,+0.29,-0.99,0,11,10,0,24,13,16,,,0,Ligue-2,60,2021-2022
Mamadou Diallo,sn SEN,"FW,MF",Grenoble,27,1994,10,7,697,7.7,2,1,2,0,0,1,0,0.26,0.13,0.39,0.26,0.39,13,6,46.2,1.68,0.77,0.15,0.33,,70,51.6,86,4,3,31,0,1.90,11,6,+5,+0.65,+1.75,0,8,27,5,12,3,4,,,0,Ligue-2,60,2021-2022
Djibril Dianessy,fr FRA,MF,Pau FC,25,1996,8,2,256,2.8,1,0,1,0,0,0,0,0.35,0.00,0.35,0.35,0.35,8,5,62.5,2.81,1.76,0.13,0.20,,32,19.0,66,0,6,21,5,1.00,3,5,-2,-0.70,-0.79,0,4,2,3,12,3,3,,,0,Ligue-2,60,2021-2022
Moussa Diarra,fr FRA,DF,Toulouse,20,2000,9,6,573,6.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,3,0,0.0,0.47,0.00,0.00,,,64,42.4,88,5,3,15,6,2.33,14,6,+8,+1.26,-0.02,0,9,7,0,10,8,7,,,0,Ligue-2,60,2021-2022
Souleymane Diarra,ml MLI,MF,Guingamp,26,1995,13,12,956,10.6,0,1,0,0,0,4,0,0.00,0.09,0.09,0.00,0.09,9,0,0.0,0.85,0.00,0.00,,,74,70.8,78,5,1,17,1,1.31,13,15,-2,-0.19,-0.19,0,14,18,0,4,20,11,,,0,Ligue-2,60,2021-2022
Lucas Dias,fr FRA,GK,Nîmes,22,1999,4,3,315,3.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,79,23.3,90,3,1,45,11,0.25,4,8,-4,-1.14,-1.32,0,0,0,0,0,0,0,,,0,Ligue-2,60,2021-2022
Christophe Diedhiou,sn SEN,DF,Sochaux,33,1988,7,2,189,2.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,2,0,0.0,0.95,0.00,0.00,,,27,14.0,90,2,5,2,4,2.00,2,2,0,0.00,-0.47,0,0,2,0,0,3,2,,,0,Ligue-2,60,2021-2022
Noah Diliberto,fr FRA,MF,Valenciennes,20,2001,2,0,25,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,13,1.9,,0,2,13,0,0.50,0,0,0,0.00,+0.68,0,0,0,0,0,1,1,,,0,Ligue-2,60,2021-2022
Maguette Diongue,fr FRA,MF,Bastia,29,1992,6,5,418,4.6,2,1,2,0,0,1,0,0.43,0.22,0.65,0.43,0.65,9,4,44.4,1.94,0.86,0.22,0.50,,70,31.0,77,1,1,35,0,1.00,4,4,0,0.00,+0.39,0,7,4,0,2,3,6,,,0,Ligue-2,60,2021-2022
Souleymane Djimou Cissé,sn SEN,DF,Quevilly-Rouen,22,1999,1,0,64,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,64,4.7,,0,1,64,2,0.00,0,1,-1,-1.41,-1.06,0,0,1,0,0,1,2,,,0,Ligue-2,60,2021-2022
Maxime Do Couto Teixeira,fr FRA,MF,Sochaux,24,1996,15,13,965,10.7,1,1,1,0,0,2,0,0.09,0.09,0.19,0.09,0.19,25,4,16.0,2.33,0.37,0.04,0.25,,64,71.5,70,0,2,28,0,1.87,8,3,+5,+0.47,+0.23,0,22,18,3,12,8,18,,,0,Ligue-2,60,2021-2022
Mihai Dobre,ro ROU,"FW,MF",Dijon,23,1998,9,6,532,5.9,2,2,2,0,0,1,0,0.34,0.34,0.68,0.34,0.68,19,8,42.1,3.21,1.35,0.11,0.25,,59,39.4,82,3,3,13,1,1.11,4,5,-1,-0.17,+0.49,0,6,6,0,7,2,1,,,0,Ligue-2,60,2021-2022
Laurent Dos Santos,fr FRA,"DF,MF",Valenciennes,28,1993,10,5,477,5.3,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,3,0,0.0,0.57,0.00,0.00,,,48,35.3,76,3,5,20,1,1.20,4,6,-2,-0.38,+0.45,0,9,7,0,17,4,10,,,0,Ligue-2,60,2021-2022
Mathieu Dossevi,tg TOG,MF,Amiens,33,1988,1,1,35,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,35,2.6,35,0,0,,0,0.00,0,1,-1,-2.57,-2.50,0,0,1,0,1,0,0,,,0,Ligue-2,60,2021-2022
Mahamadou Doucouré,ml MLI,FW,Nîmes,21,2000,9,4,401,4.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,5,3,60.0,1.12,0.67,0.00,0.00,,45,29.7,72,0,5,23,1,1.44,7,4,+3,+0.67,+1.15,0,7,4,5,0,1,0,,,0,Ligue-2,60,2021-2022
Brahima Doukansy,fr FRA,MF,Niort,22,1999,10,8,560,6.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,1,0,0.0,0.16,0.00,0.00,,,56,41.5,68,1,2,9,5,1.80,9,5,+4,+0.64,+1.10,0,9,8,0,0,5,8,,,0,Ligue-2,60,2021-2022
Ismaël Doukouré,fr FRA,DF,Valenciennes,18,2003,5,3,255,2.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,1,0,0.0,0.35,0.00,0.00,,,51,18.9,78,2,2,11,4,1.40,2,6,-4,-1.41,-0.92,0,3,4,0,0,5,3,,,0,Ligue-2,60,2021-2022
Tom Ducrocq,fr FRA,MF,Bastia,22,1999,14,12,1123,12.5,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,5,1,20.0,0.40,0.08,0.00,0.00,,80,83.2,88,11,2,34,0,1.00,10,11,-1,-0.08,+1.11,0,21,10,0,7,23,23,,,0,Ligue-2,60,2021-2022
Émeric Dudouit,fr FRA,MF,Dunkerque,30,1991,11,8,788,8.8,0,1,0,0,0,4,0,0.00,0.11,0.11,0.00,0.11,3,1,33.3,0.34,0.11,0.00,0.00,,72,58.4,87,5,3,30,1,0.73,7,14,-7,-0.80,-1.28,0,14,17,0,46,6,6,,,0,Ligue-2,60,2021-2022
Rémy Dugimont,fr FRA,"MF,FW",Auxerre,35,1986,6,2,165,1.8,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,2,1,50.0,1.09,0.55,0.00,0.00,,28,12.2,69,1,4,7,1,1.83,2,6,-4,-2.18,-3.25,0,2,8,1,5,0,0,,,0,Ligue-2,60,2021-2022
Maxime Dupé,fr FRA,GK,Toulouse,28,1993,15,15,1350,15.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,90,100.0,90,15,0,,0,2.00,32,13,+19,+1.27,,0,0,0,0,0,0,0,,,0,Ligue-2,60,2021-2022
Bruno Ecuele Manga,ga GAB,DF,Dijon,33,1988,5,5,450,5.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,90,33.3,90,5,0,,3,1.80,6,6,0,0.00,+0.70,0,3,6,1,0,3,6,,,0,Ligue-2,60,2021-2022
Niclas Eliasson,se SWE,MF,Nîmes,25,1995,14,12,1050,11.7,3,1,3,0,0,0,0,0.26,0.09,0.34,0.26,0.34,12,4,33.3,1.03,0.34,0.25,0.75,,75,77.8,84,7,2,24,0,1.00,14,15,-1,-0.09,+0.21,0,12,25,5,43,3,7,,,0,Ligue-2,60,2021-2022
Théo Emmanuelli,fr FRA,FW,Ajaccio,21,2000,1,0,5,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,5,0.4,,0,1,5,1,1.00,0,0,0,0.00,-0.60,0,1,0,0,0,0,0,,,0,Ligue-2,60,2021-2022
Samuel Essende,fr FRA,FW,Pau FC,23,1998,12,4,401,4.5,2,0,2,0,0,1,0,0.45,0.00,0.45,0.45,0.45,14,8,57.1,3.14,1.80,0.14,0.25,,33,29.7,59,0,8,21,3,1.25,4,4,0,0.00,+0.09,0,17,3,3,1,0,2,,,0,Ligue-2,60,2021-2022
Hatim Far,fr FRA,MF,Rodez Aveyron,19,2002,1,0,10,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,10,0.7,,0,1,10,1,3.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,,,0,Ligue-2,60,2021-2022
Samy Faraj,fr FRA,MF,Sochaux,20,2001,2,0,33,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,2,1,50.0,5.45,2.73,0.00,0.00,,17,2.4,,0,2,17,1,3.00,1,0,+1,+2.73,+2.39,0,1,2,1,0,1,0,,,0,Ligue-2,60,2021-2022
Zinedine Ferhat,dz ALG,"FW,MF",Nîmes,28,1993,7,4,391,4.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,5,0,0.0,1.15,0.00,0.00,,,56,29.0,86,3,3,16,0,0.57,1,12,-11,-2.53,-3.38,0,2,8,1,19,4,0,,,0,Ligue-2,60,2021-2022
Enzo Fernández,es ESP,MF,Rodez Aveyron,26,1995,10,2,224,2.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,3,0,0.0,1.21,0.00,0.00,,,22,16.6,64,0,8,12,2,1.00,2,3,-1,-0.40,-0.48,0,8,1,0,15,4,2,,,0,Ligue-2,60,2021-2022
Ivan Filipović,hr CRO,GK,Paris FC,26,1994,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,90,13.3,90,2,0,,9,1.50,1,2,-1,-0.50,-0.81,0,0,0,0,0,0,0,,,0,Ligue-2,60,2021-2022
Adama Fofana,ci CIV,"DF,MF",Dijon,22,1999,9,9,762,8.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,3,0,0.0,0.35,0.00,0.00,,,85,56.4,85,7,0,,0,1.67,7,7,0,0.00,+1.07,0,14,16,1,26,8,19,,,0,Ligue-2,60,2021-2022
Mamadou Fofana,ml MLI,DF,Amiens,23,1998,12,10,898,10.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,2,0,0.0,0.20,0.00,0.00,,,75,66.5,88,9,2,8,0,1.17,11,7,+4,+0.40,+1.60,0,3,7,0,3,16,17,,,0,Ligue-2,60,2021-2022
Mamadou Fofana,fr FRA,MF,Amiens,21,2000,7,2,253,2.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,5,0,0.0,1.78,0.00,0.00,,,36,18.7,81,1,5,18,1,0.71,1,4,-3,-1.07,-1.15,0,8,5,0,1,1,3,,,0,Ligue-2,60,2021-2022
Yahia Fofana,fr FRA,GK,Le Havre,21,2000,15,15,1350,15.0,0,1,0,0,0,1,0,0.00,0.07,0.07,0.00,0.07,0,0,,0.00,0.00,,,,90,100.0,90,15,0,,0,1.67,14,8,+6,+0.40,,0,1,9,0,0,1,0,,,0,Ligue-2,60,2021-2022
Lamine Fomba,fr FRA,MF,Nîmes,23,1998,13,13,1093,12.1,2,0,2,0,0,2,0,0.16,0.00,0.16,0.16,0.16,13,5,38.5,1.07,0.41,0.15,0.40,,84,81.0,84,7,0,,0,1.31,14,14,0,0.00,+0.70,0,21,6,0,3,19,19,,,0,Ligue-2,60,2021-2022
Jean-Pascal Fontaine,fr FRA,MF,Le Havre,32,1989,7,7,584,6.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,7,2,28.6,1.08,0.31,0.00,0.00,,83,43.3,83,2,0,,0,2.14,9,4,+5,+0.77,+0.65,0,5,9,0,8,5,5,,,0,Ligue-2,60,2021-2022
Aloys Fouda,cm CMR,"DF,MF",Caen,21,2000,9,7,623,6.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,2,0,0.0,0.29,0.00,0.00,,,69,46.1,84,6,2,19,3,1.33,10,6,+4,+0.58,+1.07,0,7,10,0,16,7,6,,,0,Ligue-2,60,2021-2022
Dylan G'Beuly,fr FRA,FW,Quevilly-Rouen,20,2000,1,0,4,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,4,0.3,,0,1,4,1,0.00,0,0,0,0.00,+0.40,0,0,0,0,0,0,0,,,0,Ligue-2,60,2021-2022
Ruben Gabrielsen,no NOR,DF,Toulouse,29,1992,6,6,540,6.0,1,0,1,0,0,1,0,0.17,0.00,0.17,0.17,0.17,2,1,50.0,0.33,0.17,0.50,1.00,,90,40.0,90,6,0,,0,2.67,13,4,+9,+1.50,+0.39,0,5,5,0,0,10,2,,,0,Ligue-2,60,2021-2022
Marvin Gakpa,fr FRA,"MF,FW",Paris FC,28,1993,4,4,317,3.5,2,1,2,0,0,0,0,0.57,0.28,0.85,0.57,0.85,11,6,54.5,3.12,1.70,0.18,0.33,,79,23.5,79,1,0,,0,2.50,9,2,+7,+1.99,+2.34,0,3,3,0,13,4,1,,,0,Ligue-2,60,2021-2022
Jordy Gaspar,fr FRA,"MF,DF",Grenoble,24,1997,12,7,676,7.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,3,1,33.3,0.40,0.13,0.00,0.00,,56,50.1,80,4,5,23,0,1.58,9,7,+2,+0.27,+0.93,0,6,10,0,9,6,8,,,0,Ligue-2,60,2021-2022
Garland Gbelle,fr FRA,MF,Quevilly-Rouen,28,1992,14,13,1113,12.4,4,1,3,1,1,1,0,0.32,0.08,0.40,0.24,0.32,19,7,36.8,1.54,0.57,0.16,0.43,,80,82.4,85,9,1,13,0,1.21,12,15,-3,-0.24,+0.90,0,27,13,2,10,13,9,,,0,Ligue-2,60,2021-2022
Valentin Gendrey,fr FRA,DF,Amiens,21,2000,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,1,0,0.0,1.00,0.00,0.00,,,90,6.7,90,1,0,,0,0.00,1,2,-1,-1.00,-0.93,0,0,1,0,0,0,0,,,0,Ligue-2,60,2021-2022
Denis Genreau,au AUS,MF,Toulouse,22,1999,12,6,553,6.1,0,3,0,0,0,1,0,0.00,0.49,0.49,0.00,0.49,8,1,12.5,1.30,0.16,0.00,0.00,,46,41.0,72,2,6,21,0,1.92,15,8,+7,+1.14,-0.22,0,18,5,1,19,6,11,,,0,Ligue-2,60,2021-2022
Alec Georgen,fr FRA,DF,Auxerre,23,1998,6,5,421,4.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,2,0,0.0,0.43,0.00,0.00,,,70,31.2,83,4,1,7,9,1.83,3,9,-6,-1.28,-2.83,0,6,5,1,10,15,14,,,0,Ligue-2,60,2021-2022
Alex Gersbach,au AUS,"MF,DF",Grenoble,24,1997,8,8,716,8.0,0,1,0,0,0,1,0,0.00,0.13,0.13,0.00,0.13,1,1,100.0,0.13,0.13,0.00,0.00,,90,53.0,90,7,0,,1,2.13,11,5,+6,+0.75,+2.03,0,9,3,0,35,13,10,,,0,Ligue-2,60,2021-2022
Pierre Gibaud,fr FRA,DF,Le Havre,33,1988,12,12,1080,12.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,8,2,25.0,0.67,0.17,0.00,0.00,,90,80.0,90,12,0,,0,1.75,11,5,+6,+0.50,+0.50,0,5,6,1,1,14,8,,,0,Ligue-2,60,2021-2022
Nicholas Gioacchini,us USA,FW,Caen,21,2000,3,1,116,1.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,1,0,0.0,0.78,0.00,0.00,,,39,8.6,75,0,2,21,0,1.33,0,1,-1,-0.78,-0.85,0,4,3,0,0,2,3,,,0,Ligue-2,60,2021-2022
Eddy Gnahoré,fr FRA,MF,Amiens,27,1993,3,0,39,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,1,0,0.0,2.31,0.00,0.00,,,13,2.9,,0,3,13,0,1.67,0,0,0,0.00,+0.14,0,2,0,0,0,1,2,,,0,Ligue-2,60,2021-2022
Ylan Gomes,fr FRA,FW,Le Havre,19,2002,4,0,47,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,12,3.5,,0,4,12,3,1.25,0,0,0,0.00,-0.41,0,1,0,1,0,1,2,,,0,Ligue-2,60,2021-2022
Charbel Gomez,bj BEN,FW,Amiens,20,2001,5,0,112,1.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,5,0,0.0,4.02,0.00,0.00,,,22,8.3,,0,5,22,2,0.80,0,1,-1,-0.80,-0.73,0,1,0,0,7,1,3,,,0,Ligue-2,60,2021-2022
Adon Gomis,fr FRA,DF,Dunkerque,29,1992,15,14,1246,13.8,1,1,1,0,0,1,0,0.07,0.07,0.14,0.07,0.14,5,2,40.0,0.36,0.14,0.20,0.50,,83,92.3,88,13,1,12,0,1.07,14,17,-3,-0.22,+0.65,0,17,12,1,1,13,19,,,0,Ligue-2,60,2021-2022
David Gomis,gw GNB,MF,Pau FC,28,1992,14,7,655,7.3,1,0,1,0,0,1,0,0.14,0.00,0.14,0.14,0.14,11,2,18.2,1.51,0.27,0.09,0.50,,47,48.5,68,0,7,26,0,1.50,8,6,+2,+0.27,+0.66,0,5,9,3,4,5,5,,,0,Ligue-2,60,2021-2022
Iron Gomis,fr FRA,MF,Amiens,21,1999,12,5,459,5.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,2,0,0.0,0.39,0.00,0.00,,,38,34.0,67,0,7,17,0,0.75,3,9,-6,-1.18,-1.58,0,10,17,0,7,3,4,,,0,Ligue-2,60,2021-2022
