Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls/90,Ast/90,G+A,G-PK/90,G+A-PK,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,Mn/MP,Min%,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,League Name,League ID,Season
Yannick Gomis,sn SEN,"MF,FW",Guingamp,29,1992,15,10,916,10.2,0,1,0,0,0,1,0,0.00,0.10,0.10,0.00,0.10,14,3,21.4,1.38,0.29,0.00,0.00,,61,67.9,83,5,5,18,0,1.20,10,13,-3,-0.29,-0.50,0,7,13,8,21,6,6,,,0,Ligue-2,60,2021-2022
Anthony Gonçalves,fr FRA,MF,Caen,35,1986,7,2,215,2.4,0,1,0,0,0,1,0,0.00,0.42,0.42,0.00,0.42,2,1,50.0,0.84,0.42,0.00,0.00,,31,15.9,62,0,5,18,8,1.29,3,1,+2,+0.84,+1.00,0,10,1,0,21,4,5,,,0,Ligue-2,60,2021-2022
Oumar Gonzalez,cm CMR,DF,Ajaccio,23,1998,13,13,1110,12.3,3,0,3,0,0,6,0,0.24,0.00,0.24,0.24,0.24,7,3,42.9,0.57,0.24,0.43,1.00,,85,82.2,85,10,0,,0,2.00,14,6,+8,+0.65,+0.27,0,16,33,0,0,28,10,,,0,Ligue-2,60,2021-2022
Alimani Gory,ml MLI,"FW,MF",Paris FC,25,1996,1,0,13,0.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,13,1.0,,0,1,13,0,0.00,0,1,-1,-6.92,-7.19,0,1,2,0,0,0,0,,,0,Ligue-2,60,2021-2022
Axel Guessand,fr FRA,DF,Nancy,17,2004,2,2,145,1.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,73,10.7,73,1,0,,2,0.50,0,2,-2,-1.24,-0.49,0,0,1,0,0,1,1,,,0,Ligue-2,60,2021-2022
Kelyan Guessoum,fr FRA,DF,Nîmes,22,1999,11,6,586,6.5,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,2,1,50.0,0.31,0.15,0.00,0.00,,53,43.4,90,6,5,9,4,1.00,4,12,-8,-1.23,-1.94,0,11,6,0,0,15,6,,,0,Ligue-2,60,2021-2022
Doumé Guidi,fr FRA,DF,Bastia,25,1996,6,5,481,5.3,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,5,0,0.0,0.94,0.00,0.00,,,80,35.6,90,5,1,31,6,0.83,4,5,-1,-0.19,+0.12,0,3,7,0,0,4,5,,,1,Ligue-2,60,2021-2022
Morgan Guilavogui,fr FRA,"MF,FW",Paris FC,23,1998,13,10,751,8.3,4,1,4,0,0,1,0,0.48,0.12,0.60,0.48,0.60,21,8,38.1,2.52,0.96,0.19,0.50,,58,55.6,69,2,3,21,0,1.62,13,7,+6,+0.72,+1.17,0,26,8,2,15,6,9,,,0,Ligue-2,60,2021-2022
Baptiste Guillaume,be BEL,FW,Valenciennes,26,1995,11,11,817,9.1,2,1,2,0,0,1,0,0.22,0.11,0.33,0.22,0.33,15,4,26.7,1.65,0.44,0.13,0.50,,74,60.5,74,7,0,,0,1.18,7,12,-5,-0.55,+0.29,0,16,18,7,2,2,3,,,0,Ligue-2,60,2021-2022
Régis Gurtner,fr FRA,GK,Amiens,34,1986,15,15,1350,15.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,90,100.0,90,15,0,,0,0.93,14,16,-2,-0.13,,0,0,5,0,0,0,0,,,0,Ligue-2,60,2021-2022
Giovanni Haag,fr FRA,"MF,DF",Nancy,21,2000,7,7,482,5.4,1,0,1,0,0,4,4,0.19,0.00,0.19,0.19,0.19,14,3,21.4,2.61,0.56,0.07,0.33,,69,35.7,69,2,0,,0,0.86,4,9,-5,-0.93,-0.21,2,13,18,0,6,8,12,,,0,Ligue-2,60,2021-2022
Manoubi Haddad,tn TUN,"MF,FW",Quevilly-Rouen,25,1996,15,11,980,10.9,2,1,1,1,2,0,0,0.18,0.09,0.28,0.09,0.18,15,7,46.7,1.38,0.64,0.07,0.14,,65,72.6,80,5,4,26,0,1.13,12,12,0,0.00,+1.46,0,12,17,1,54,7,19,,,0,Ligue-2,60,2021-2022
Jaouen Hadjam,fr FRA,DF,Paris FC,18,2003,8,5,488,5.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,3,0,0.0,0.55,0.00,0.00,,,61,36.1,88,3,3,17,1,2.38,8,4,+4,+0.74,+0.84,0,7,10,0,6,7,6,,,0,Ligue-2,60,2021-2022
Ilyes Hamache,fr FRA,"MF,FW",Valenciennes,18,2003,6,3,290,3.2,1,0,1,0,0,1,0,0.31,0.00,0.31,0.31,0.31,6,4,66.7,1.86,1.24,0.17,0.25,,48,21.5,77,1,3,20,5,1.67,2,5,-3,-0.93,-0.34,0,5,1,2,6,6,7,,,0,Ligue-2,60,2021-2022
Florent Hanin,dz ALG,"DF,MF",Paris FC,31,1990,15,14,1232,13.7,0,1,0,0,0,0,0,0.00,0.07,0.07,0.00,0.07,6,1,16.7,0.44,0.07,0.00,0.00,,82,91.3,87,11,1,10,0,1.60,16,13,+3,+0.22,+0.22,0,8,17,1,42,18,14,,,0,Ligue-2,60,2021-2022
Yassine Haouari,fr FRA,FW,Valenciennes,18,2003,4,0,59,0.7,1,0,1,0,0,1,0,1.53,0.00,1.53,1.53,1.53,1,1,100.0,1.53,1.53,1.00,1.00,,15,4.4,,0,4,15,3,1.00,1,2,-1,-1.53,-0.90,0,2,0,0,3,0,0,,,0,Ligue-2,60,2021-2022
Rhys Healey,wls WAL,FW,Toulouse,26,1994,14,14,1151,12.8,7,3,7,0,0,4,0,0.55,0.23,0.78,0.55,0.78,46,19,41.3,3.60,1.49,0.15,0.37,,82,85.3,82,7,0,,0,2.07,30,11,+19,+1.49,+1.49,0,29,16,21,5,3,5,,,0,Ligue-2,60,2021-2022
Gauthier Hein,fr FRA,"MF,FW",Auxerre,25,1996,15,15,1261,14.0,2,5,2,0,0,3,0,0.14,0.36,0.50,0.14,0.50,19,8,42.1,1.36,0.57,0.11,0.25,,84,93.4,84,5,0,,0,1.93,22,12,+10,+0.71,+0.71,0,16,10,2,43,5,8,,,0,Ligue-2,60,2021-2022
David Henen,tg TOG,"MF,FW",Grenoble,25,1996,11,5,478,5.3,1,1,1,0,0,1,0,0.19,0.19,0.38,0.19,0.38,11,3,27.3,2.07,0.56,0.09,0.33,,43,35.4,76,1,6,17,2,1.73,6,7,-1,-0.19,+0.02,0,4,6,1,7,1,0,,,0,Ligue-2,60,2021-2022
Valentin Henry,fr FRA,DF,Sochaux,28,1993,12,12,1026,11.4,0,2,0,0,0,3,0,0.00,0.18,0.18,0.00,0.18,2,0,0.0,0.18,0.00,0.00,,,86,76.0,86,8,0,,1,1.58,9,7,+2,+0.18,-0.94,0,12,9,0,41,8,16,,,0,Ligue-2,60,2021-2022
Loup Hervieu,fr FRA,MF,Caen,21,2000,1,0,21,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,1,0,0.0,4.29,0.00,0.00,,,21,1.6,,0,1,21,3,1.00,0,1,-1,-4.29,-4.35,0,0,0,0,1,2,0,,,0,Ligue-2,60,2021-2022
Andreas Hountondji,bj BEN,"MF,FW",Caen,19,2002,10,2,320,3.6,1,0,1,0,0,0,0,0.28,0.00,0.28,0.28,0.28,13,4,30.8,3.66,1.13,0.08,0.25,,32,23.7,59,0,8,25,2,0.90,6,5,+1,+0.28,+0.37,0,3,4,1,11,3,1,,,0,Ligue-2,60,2021-2022
Matthieu Huard,fr FRA,DF,Ajaccio,23,1998,4,3,288,3.2,0,1,0,0,0,1,0,0.00,0.31,0.31,0.00,0.31,0,0,,0.00,0.00,,,,72,21.3,90,3,1,18,1,2.00,6,3,+3,+0.94,+0.43,0,6,3,0,6,5,2,,,0,Ligue-2,60,2021-2022
Jérémy Huysman,fr FRA,DF,Dunkerque,32,1988,5,0,113,1.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,1,0,0.0,0.80,0.00,0.00,,,23,8.4,,0,5,23,1,0.40,0,2,-2,-1.59,-1.45,0,5,6,0,2,1,3,,,0,Ligue-2,60,2021-2022
Pape Ibnou Bâ,sn SEN,"FW,MF",Niort,28,1993,5,5,403,4.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,4,0,0.0,0.89,0.00,0.00,,,81,29.9,81,1,0,,0,1.40,3,4,-1,-0.22,-0.32,0,6,2,6,0,0,0,,,0,Ligue-2,60,2021-2022
Pape Ibnou Bâ,sn SEN,FW,Le Havre,28,1993,9,4,394,4.4,2,0,2,0,0,1,0,0.46,0.00,0.46,0.46,0.46,9,3,33.3,2.06,0.69,0.22,0.67,,44,29.2,67,0,5,25,0,1.78,5,4,+1,+0.23,-0.24,0,7,8,1,3,2,3,,,0,Ligue-2,60,2021-2022
Mounaim El Idrissy,fr FRA,FW,Ajaccio,22,1999,7,4,322,3.6,1,2,1,0,0,2,0,0.28,0.56,0.84,0.28,0.84,8,2,25.0,2.24,0.56,0.13,0.50,,46,23.9,77,1,3,5,1,1.86,5,1,+4,+1.12,+0.68,0,11,10,1,6,1,2,,,0,Ligue-2,60,2021-2022
Zeidane Inoussa,bj BEN,MF,Caen,19,2002,4,1,102,1.1,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,26,7.6,69,0,3,11,5,0.25,4,2,+2,+1.76,+1.91,0,4,0,0,2,1,0,,,0,Ligue-2,60,2021-2022
Manuel de Iriondo,ar ARG,MF,Grenoble,28,1993,9,4,289,3.2,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,1,1,100.0,0.31,0.31,0.00,0.00,,32,21.4,54,0,5,14,2,1.56,2,6,-4,-1.25,-1.33,0,8,6,0,0,7,6,,,0,Ligue-2,60,2021-2022
Valentin Jacob,fr FRA,MF,Dijon,27,1994,13,6,535,5.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,13,3,23.1,2.19,0.50,0.00,0.00,,41,39.6,62,0,7,24,1,0.77,5,9,-4,-0.67,-0.34,0,10,12,2,14,7,7,,,0,Ligue-2,60,2021-2022
Mario Jason Kikonda,fr FRA,MF,Paris FC,25,1996,2,0,23,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,12,1.7,,0,2,12,2,3.00,1,0,+1,+3.91,+3.78,0,0,1,1,0,0,0,,,0,Ligue-2,60,2021-2022
Mario Jason Kikonda,fr FRA,MF,Dunkerque,25,1996,9,6,444,4.9,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,49,32.9,64,1,3,21,0,1.56,6,3,+3,+0.61,+1.30,1,14,12,0,3,9,10,,,0,Ligue-2,60,2021-2022
Benjamin Jeannot,fr FRA,"MF,FW",Caen,29,1992,8,3,253,2.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,3,1,33.3,1.07,0.36,0.00,0.00,,32,18.7,55,1,5,17,0,1.25,2,2,0,0.00,0.00,0,7,3,1,2,1,1,,,0,Ligue-2,60,2021-2022
Evens Joseph,fr FRA,FW,Caen,22,1999,2,0,36,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,18,2.7,,0,2,18,1,0.50,0,0,0,0.00,0.00,0,3,1,0,2,0,2,,,0,Ligue-2,60,2021-2022
Florian Jozefzoon,sr SUR,MF,Quevilly-Rouen,30,1991,8,7,543,6.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,8,4,50.0,1.33,0.66,0.00,0.00,,68,40.2,71,2,1,45,1,1.13,4,9,-5,-0.83,-0.72,0,5,4,3,20,4,5,,,0,Ligue-2,60,2021-2022
Jubal,br BRA,DF,Auxerre,28,1993,15,15,1350,15.0,1,0,1,0,0,0,0,0.07,0.00,0.07,0.07,0.07,10,4,40.0,0.67,0.27,0.10,0.25,,90,100.0,90,15,0,,0,1.93,25,15,+10,+0.67,,0,6,9,0,1,14,14,,,0,Ligue-2,60,2021-2022
Andrew Jung,fr FRA,FW,Nancy,24,1997,12,7,662,7.4,2,0,1,1,1,2,0,0.27,0.00,0.27,0.14,0.14,21,5,23.8,2.85,0.68,0.05,0.20,,55,49.0,78,3,5,23,1,0.75,5,13,-8,-1.09,-0.56,0,22,9,8,1,3,2,,,0,Ligue-2,60,2021-2022
Younès Kaabouni,fr FRA,MF,Sochaux,26,1995,9,3,283,3.1,0,1,0,0,0,1,0,0.00,0.32,0.32,0.00,0.32,4,0,0.0,1.27,0.00,0.00,,,31,21.0,75,0,6,10,2,1.56,5,3,+2,+0.64,+0.30,0,2,1,0,1,2,4,,,0,Ligue-2,60,2021-2022
Mohamed Kaba,fr FRA,MF,Valenciennes,20,2001,13,11,955,10.6,0,2,0,0,0,3,0,0.00,0.19,0.19,0.00,0.19,3,2,66.7,0.28,0.19,0.00,0.00,,73,70.7,83,7,2,23,2,1.00,10,16,-6,-0.57,+0.35,0,19,23,1,0,12,14,,,0,Ligue-2,60,2021-2022
Abdoul Kader Bamba,fr FRA,MF,Amiens,27,1994,7,7,570,6.3,1,2,1,0,0,2,1,0.16,0.32,0.47,0.16,0.47,10,5,50.0,1.58,0.79,0.10,0.20,,81,42.2,81,3,0,,0,1.14,8,6,+2,+0.32,+0.78,0,6,23,0,27,1,5,,,0,Ligue-2,60,2021-2022
Kylian Kaïboué,fr FRA,"MF,DF",Bastia,23,1998,10,2,274,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,4,1,25.0,1.31,0.33,0.00,0.00,,27,20.3,70,0,8,17,3,0.80,3,5,-2,-0.66,-0.49,0,4,6,2,21,3,4,,,0,Ligue-2,60,2021-2022
Aldo Kalulu,fr FRA,FW,Sochaux,25,1996,15,14,1225,13.6,4,0,4,0,0,2,0,0.29,0.00,0.29,0.29,0.29,23,9,39.1,1.69,0.66,0.17,0.44,,82,90.7,84,3,1,45,0,1.87,11,5,+6,+0.44,+0.44,0,16,8,16,14,3,2,,,0,Ligue-2,60,2021-2022
Gedeon Kalulu,cd COD,DF,Ajaccio,24,1997,13,10,926,10.3,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,3,1,33.3,0.29,0.10,0.00,0.00,,71,68.6,87,7,3,19,1,1.69,10,6,+4,+0.39,-0.67,0,11,9,1,16,16,22,,,1,Ligue-2,60,2021-2022
Ousmane Kanté,gn GUI,DF,Paris FC,32,1989,12,12,1044,11.6,1,0,1,0,0,4,0,0.09,0.00,0.09,0.09,0.09,10,3,30.0,0.86,0.26,0.10,0.33,,87,77.3,87,11,0,,0,1.50,12,12,0,0.00,-0.88,0,15,5,0,0,21,14,,,0,Ligue-2,60,2021-2022
Abdelhamid El Kaoutari,ma MAR,DF,Nancy,31,1990,5,5,439,4.9,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,1,0,0.0,0.21,0.00,0.00,,,88,32.5,88,4,0,,1,1.20,5,4,+1,+0.21,+1.49,0,5,3,0,0,5,2,,,0,Ligue-2,60,2021-2022
Souleymane Karamoko,fr FRA,"DF,MF",Nancy,29,1992,12,9,853,9.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,1,1,100.0,0.11,0.11,0.00,0.00,,71,63.2,90,9,3,14,2,0.58,6,18,-12,-1.27,-1.27,0,14,22,0,44,11,16,,,0,Ligue-2,60,2021-2022
Olivier Kemen,fr FRA,FW,Niort,25,1996,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,4,1,25.0,4.00,1.00,0.00,0.00,,90,6.7,90,1,0,,0,1.00,0,0,0,0.00,0.00,0,3,3,0,3,0,1,,,0,Ligue-2,60,2021-2022
Alan Kerouedan,fr FRA,MF,Rodez Aveyron,21,2000,4,2,171,1.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,1,0,0.0,0.53,0.00,0.00,,,43,12.7,69,0,2,17,1,1.00,1,4,-3,-1.58,-1.81,0,1,0,0,9,2,4,,,0,Ligue-2,60,2021-2022
Redouane Kerrouche,fr FRA,"MF,DF",Dunkerque,27,1994,10,7,607,6.7,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,4,1,25.0,0.59,0.15,0.00,0.00,,61,45.0,79,2,3,19,1,1.30,8,9,-1,-0.15,+0.22,0,16,14,0,4,13,2,,,0,Ligue-2,60,2021-2022
Billy Ketkeophomphone,fr FRA,FW,Dunkerque,31,1990,3,1,119,1.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,9,2,22.2,6.81,1.51,0.00,0.00,,40,8.8,68,0,2,26,1,0.33,0,1,-1,-0.76,-0.54,0,1,3,1,8,0,0,,,0,Ligue-2,60,2021-2022
Guy-Marcelin Kilama,cm CMR,DF,Niort,22,1999,6,5,435,4.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,73,32.2,80,4,1,34,2,2.00,9,7,+2,+0.41,+0.61,0,4,10,0,0,7,5,,,0,Ligue-2,60,2021-2022
Yann Kitala,cd COD,DF,Sochaux,23,1998,6,0,37,0.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,1,1,100.0,2.43,2.43,0.00,0.00,,6,2.7,,0,6,6,0,1.50,0,0,0,0.00,-0.41,0,6,0,1,1,0,0,,,0,Ligue-2,60,2021-2022
Erwin Koffi,fr FRA,DF,Pau FC,26,1995,13,13,1170,13.0,1,1,1,0,0,1,0,0.08,0.08,0.15,0.08,0.15,4,2,50.0,0.31,0.15,0.25,0.50,,90,86.7,90,13,0,,0,1.38,13,12,+1,+0.08,+1.08,0,8,14,1,43,12,8,,,0,Ligue-2,60,2021-2022
Giorgi Kokhreidze,ge GEO,MF,Grenoble,22,1998,2,0,28,0.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,1,1,100.0,3.21,3.21,0.00,0.00,,14,2.1,,0,2,14,1,2.00,1,1,0,0.00,+0.20,0,3,0,0,0,0,0,,,0,Ligue-2,60,2021-2022
Moussa Koné,sn SEN,FW,Nîmes,24,1996,8,4,391,4.3,4,0,3,1,1,4,0,0.92,0.00,0.92,0.69,0.69,11,5,45.5,2.53,1.15,0.27,0.60,,49,29.0,76,1,4,22,0,0.63,5,10,-5,-1.15,-1.43,0,4,8,2,2,0,1,,,0,Ligue-2,60,2021-2022
Yoan Koré,fr FRA,FW,Paris FC,16,2004,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,1,0.1,,0,1,1,2,3.00,0,0,0,0.00,-0.20,0,0,0,0,0,0,0,,,0,Ligue-2,60,2021-2022
Loïc Kouagba,fr FRA,DF,Dunkerque,27,1994,8,7,575,6.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,72,42.6,82,5,1,1,6,1.25,7,10,-3,-0.47,-0.35,0,9,4,0,8,11,4,,,0,Ligue-2,60,2021-2022
Xavier Kouassi,ci CIV,DF,Pau FC,31,1989,14,14,1213,13.5,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,87,89.9,87,11,0,,0,1.50,15,15,0,0.00,+0.66,0,11,10,0,0,24,17,,,1,Ligue-2,60,2021-2022
Per Kristian Bråtveit,no NOR,GK,Nîmes,25,1996,12,12,1035,11.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,86,76.7,86,11,0,,1,1.42,13,11,+2,+0.17,+1.32,0,0,1,0,0,0,0,,,0,Ligue-2,60,2021-2022
Zinédine Labyad,fr FRA,MF,Grenoble,21,2000,1,1,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,45,3.3,45,0,0,,1,0.00,0,1,-1,-2.00,-1.86,0,0,0,1,0,0,1,,,0,Ligue-2,60,2021-2022
Mathis Lachuer,fr FRA,MF,Amiens,21,2000,13,12,943,10.5,0,1,0,0,0,3,0,0.00,0.10,0.10,0.00,0.10,8,0,0.0,0.76,0.00,0.00,,,73,69.9,79,3,1,1,1,0.92,9,11,-2,-0.19,-0.19,0,17,12,0,29,13,16,,,0,Ligue-2,60,2021-2022
Qazim Laçi,al ALB,MF,Ajaccio,25,1996,13,11,975,10.8,2,0,2,0,0,1,0,0.18,0.00,0.18,0.18,0.18,13,3,23.1,1.20,0.28,0.15,0.67,,75,72.2,86,8,2,16,0,1.92,10,7,+3,+0.28,-1.16,0,17,19,0,7,12,11,,,0,Ligue-2,60,2021-2022
Jack Lahne,se SWE,FW,Amiens,20,2001,10,5,413,4.6,2,0,2,0,0,0,0,0.44,0.00,0.44,0.44,0.44,5,2,40.0,1.09,0.44,0.40,1.00,,41,30.6,67,0,5,15,1,0.70,5,4,+1,+0.22,+0.51,0,3,1,3,1,3,0,,,0,Ligue-2,60,2021-2022
Jean Lambert Evans,fr FRA,MF,Pau FC,23,1998,10,3,348,3.9,0,2,0,0,0,1,0,0.00,0.52,0.52,0.00,0.52,4,1,25.0,1.03,0.26,0.00,0.00,,35,25.8,66,0,7,21,5,1.10,5,5,0,0.00,+0.09,0,6,2,2,34,1,1,,,0,Ligue-2,60,2021-2022
Stéphane Lambèse,ht HAI,DF,Quevilly-Rouen,26,1995,5,3,226,2.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,45,16.7,58,0,2,27,0,0.40,1,2,-1,-0.40,0.00,0,5,2,0,4,3,4,,,0,Ligue-2,60,2021-2022
Mohamed Lamine Diaby,fr FRA,FW,Paris FC,20,2001,2,0,5,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,3,0.4,,0,2,3,2,1.50,0,0,0,0.00,-0.20,0,0,0,0,0,0,0,,,0,Ligue-2,60,2021-2022
Rosario Latouchent,mq MTQ,"MF,DF",Nancy,25,1996,6,6,508,5.6,1,0,1,0,0,0,0,0.18,0.00,0.18,0.18,0.18,5,1,20.0,0.89,0.18,0.20,1.00,,85,37.6,85,4,0,,6,0.67,4,11,-7,-1.24,-0.71,0,6,2,0,21,5,3,,,0,Ligue-2,60,2021-2022
Gaëtan Laura,fr FRA,FW,Paris FC,26,1995,13,9,828,9.2,3,2,3,0,0,2,1,0.33,0.22,0.54,0.33,0.54,26,14,53.8,2.83,1.52,0.12,0.21,,64,61.3,83,2,4,21,0,1.62,11,12,-1,-0.11,-0.80,0,16,8,4,20,2,6,,,0,Ligue-2,60,2021-2022
Mickaël Le Bihan,fr FRA,FW,Dijon,31,1990,12,9,684,7.6,2,0,1,1,1,2,0,0.26,0.00,0.26,0.13,0.13,16,4,25.0,2.11,0.53,0.06,0.25,,57,50.7,68,2,3,25,0,1.25,7,11,-4,-0.53,-0.12,0,6,11,5,7,4,2,,,0,Ligue-2,60,2021-2022
