Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls/90,Ast/90,G+A,G-PK/90,G+A-PK,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,Mn/MP,Min%,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,League Name,League ID,Season
Julien Le Cardinal,fr FRA,DF,Bastia,24,1997,14,12,1075,11.9,0,1,0,0,0,2,0,0.00,0.08,0.08,0.00,0.08,8,1,12.5,0.67,0.08,0.00,0.00,,77,79.6,85,9,2,28,1,1.07,11,13,-2,-0.17,+0.49,0,11,13,0,13,27,11,,,0,Ligue-2,60,2021-2022
Paolo Lebas,pt POR,MF,Ajaccio,18,2003,1,0,4,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,4,0.3,,0,1,4,0,3.00,0,0,0,0.00,-0.60,0,1,0,0,0,0,0,,,0,Ligue-2,60,2021-2022
Tom Lebeau,fr FRA,"MF,FW",Niort,23,1998,8,3,252,2.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,2,0,0.0,0.71,0.00,0.00,,,32,18.7,64,0,5,12,6,0.75,0,4,-4,-1.43,-1.76,0,5,7,0,14,4,3,,,0,Ligue-2,60,2021-2022
Jordan Leborgne,fr FRA,MF,Rodez Aveyron,26,1995,14,13,915,10.2,0,1,0,0,0,3,1,0.00,0.10,0.10,0.00,0.10,14,9,64.3,1.38,0.89,0.00,0.00,,65,67.8,68,1,1,28,0,1.29,8,11,-3,-0.30,-0.92,1,13,25,0,16,11,4,,,0,Ligue-2,60,2021-2022
Quentin Lecoeuche,fr FRA,"MF,DF",Valenciennes,27,1994,7,6,535,5.9,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,76,39.6,86,2,1,21,2,0.71,5,10,-5,-0.84,-0.29,0,8,10,1,37,5,2,,,0,Ligue-2,60,2021-2022
Gregoire Lefebvre,fr FRA,MF,Nancy,27,1994,12,8,637,7.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,3,0,0.0,0.42,0.00,0.00,,,53,47.2,75,3,4,10,3,0.75,6,15,-9,-1.27,-0.89,0,12,15,0,13,2,11,,,0,Ligue-2,60,2021-2022
Victor Lekhal,dz ALG,MF,Le Havre,27,1994,15,15,1350,15.0,1,0,0,1,1,2,0,0.07,0.00,0.07,0.00,0.00,5,2,40.0,0.33,0.13,0.00,0.00,,90,100.0,90,15,0,,0,1.67,14,8,+6,+0.40,,0,13,16,0,3,31,22,,,0,Ligue-2,60,2021-2022
Nicolas Lemaître,fr FRA,GK,Quevilly-Rouen,24,1997,15,15,1350,15.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,90,100.0,90,15,0,,0,1.13,13,19,-6,-0.40,,0,1,4,0,0,0,1,,,0,Ligue-2,60,2021-2022
Pierre Lemonnier,fr FRA,DF,Guingamp,28,1993,10,10,765,8.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,2,0,0.0,0.24,0.00,0.00,,,77,56.7,77,8,0,,0,1.40,11,9,+2,+0.24,+0.85,0,9,6,0,0,13,6,,,0,Ligue-2,60,2021-2022
Donovan Léon,gf GUF,GK,Auxerre,29,1992,15,15,1350,15.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,90,100.0,90,15,0,,0,1.93,25,15,+10,+0.67,,0,1,4,0,0,1,2,,,0,Ligue-2,60,2021-2022
Johann Lepenant,fr FRA,MF,Caen,19,2002,15,14,1118,12.4,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,8,1,12.5,0.64,0.08,0.00,0.00,,75,82.8,80,6,1,4,0,1.13,13,15,-2,-0.16,-0.94,0,25,28,0,5,14,25,,,0,Ligue-2,60,2021-2022
Benjamin Leroy,fr FRA,GK,Ajaccio,32,1989,13,13,1170,13.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,90,86.7,90,13,0,,0,1.85,14,7,+7,+0.54,-0.46,0,1,1,0,0,1,0,,,0,Ligue-2,60,2021-2022
Allan Linguet,fr FRA,DF,Valenciennes,22,1999,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,90,6.7,90,1,0,,3,0.00,0,1,-1,-1.00,-0.36,0,0,4,0,0,0,1,,,0,Ligue-2,60,2021-2022
Jérémy Livolant,fr FRA,MF,Guingamp,23,1998,15,8,758,8.4,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,18,3,16.7,2.14,0.36,0.00,0.00,,51,56.1,76,2,7,22,0,1.20,9,11,-2,-0.24,-0.24,0,9,23,1,27,5,9,,,0,Ligue-2,60,2021-2022
Victor Lobry,fr FRA,MF,Pau FC,26,1995,15,15,1348,15.0,4,1,3,1,1,0,0,0.27,0.07,0.33,0.20,0.27,24,7,29.2,1.60,0.47,0.13,0.43,,90,99.9,90,13,0,,0,1.40,15,16,-1,-0.07,-0.07,0,15,20,4,51,8,16,,,0,Ligue-2,60,2021-2022
Emmanuel Lomotey,gh GHA,"MF,DF",Amiens,23,1997,11,10,865,9.6,0,0,0,0,0,6,1,0.00,0.00,0.00,0.00,0.00,5,0,0.0,0.52,0.00,0.00,,,79,64.1,85,7,1,14,0,1.09,13,11,+2,+0.21,+0.95,1,18,17,0,3,19,7,,,0,Ligue-2,60,2021-2022
Julien López,dz ALG,MF,Paris FC,29,1992,14,7,728,8.1,0,0,0,0,1,0,0,0.00,0.00,0.00,0.00,0.00,15,4,26.7,1.85,0.49,0.00,0.00,,52,53.9,75,0,7,29,1,1.50,5,7,-2,-0.25,-0.97,0,6,14,6,41,2,4,,,0,Ligue-2,60,2021-2022
Joseph Lopy,sn SEN,MF,Sochaux,29,1992,8,6,531,5.9,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,10,3,30.0,1.69,0.51,0.00,0.00,,66,39.3,79,3,2,28,0,2.00,7,4,+3,+0.51,+0.18,1,10,3,0,3,8,11,,,0,Ligue-2,60,2021-2022
Dylan Louiserre,fr FRA,MF,Niort,26,1995,15,14,1269,14.1,1,2,1,0,0,3,0,0.07,0.14,0.21,0.07,0.21,16,6,37.5,1.13,0.43,0.06,0.17,,85,94.0,90,13,1,13,0,1.40,16,16,0,0.00,0.00,0,16,22,0,3,19,17,,,0,Ligue-2,60,2021-2022
Arnaud Lusamba,fr FRA,MF,Amiens,24,1997,14,14,1196,13.3,2,1,1,1,1,2,0,0.15,0.08,0.23,0.08,0.15,10,3,30.0,0.75,0.23,0.10,0.33,,85,88.6,85,10,0,,0,1.00,13,14,-1,-0.08,+0.51,0,17,25,0,24,14,11,,,0,Ligue-2,60,2021-2022
Bradley M'Bondo,fr FRA,"DF,MF",Niort,20,2001,10,8,720,8.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,3,0,0.0,0.37,0.00,0.00,,,72,53.3,82,6,2,34,2,1.70,9,2,+7,+0.87,+1.87,0,7,5,0,6,10,11,,,0,Ligue-2,60,2021-2022
Youssouf M'Changama,km COM,MF,Guingamp,31,1990,13,13,1141,12.7,4,8,4,0,0,2,0,0.32,0.63,0.95,0.32,0.95,27,8,29.6,2.13,0.63,0.15,0.50,,88,84.5,88,11,0,,0,1.15,17,16,+1,+0.08,+1.37,0,17,26,7,97,7,3,,,0,Ligue-2,60,2021-2022
Elies Mahmoud,fr FRA,FW,Le Havre,20,2001,1,0,14,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,14,1.0,,0,1,14,2,0.00,0,0,0,0.00,-0.40,0,0,0,0,3,0,0,,,0,Ligue-2,60,2021-2022
Marco Majouga,fr FRA,MF,Dunkerque,20,2001,7,1,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,5,2,40.0,2.50,1.00,0.00,0.00,,26,13.3,67,0,6,19,2,1.14,3,1,+2,+1.00,+1.46,0,3,1,1,3,1,3,,,0,Ligue-2,60,2021-2022
Adilson Malanda,fr FRA,DF,Rodez Aveyron,20,2001,14,12,1084,12.0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,77,80.3,87,10,2,20,1,1.29,15,10,+5,+0.42,+2.11,0,14,9,0,3,30,13,,,0,Ligue-2,60,2021-2022
Cyril Mandouki,mq MTQ,MF,Paris FC,30,1991,9,9,735,8.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,6,3,50.0,0.73,0.37,0.00,0.00,,82,54.4,82,8,0,,0,1.78,10,7,+3,+0.37,+0.37,0,14,7,1,4,13,7,,,0,Ligue-2,60,2021-2022
Elías Már Ómarsson,is ISL,FW,Nîmes,26,1995,10,5,456,5.1,1,0,1,0,0,2,0,0.20,0.00,0.20,0.20,0.20,9,2,22.2,1.78,0.39,0.11,0.50,,46,33.8,67,1,5,24,0,1.10,4,4,0,0.00,+0.20,0,9,6,2,0,0,0,,,0,Ligue-2,60,2021-2022
Axel Maraval,fr FRA,GK,Dunkerque,28,1993,10,9,811,9.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,81,60.1,90,9,1,1,5,0.90,7,12,-5,-0.55,-0.72,0,0,2,0,0,0,0,,,0,Ligue-2,60,2021-2022
Yannick Marchand,ch SUI,MF,Grenoble,21,2000,5,3,181,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,36,13.4,56,0,2,7,2,1.00,0,3,-3,-1.49,-1.49,0,2,2,0,2,2,1,,,0,Ligue-2,60,2021-2022
Vincent Marchetti,fr FRA,MF,Ajaccio,24,1997,5,3,310,3.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,4,0,0.0,1.16,0.00,0.00,,,62,23.0,90,3,2,20,0,1.60,6,3,+3,+0.87,+0.35,0,2,8,0,3,4,6,,,0,Ligue-2,60,2021-2022
Pablo Martinez,fr FRA,DF,Nîmes,32,1989,11,11,962,10.7,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,3,2,66.7,0.28,0.19,0.00,0.00,,87,71.3,87,10,0,,0,1.27,14,12,+2,+0.19,+1.11,0,7,23,1,0,12,7,,,0,Ligue-2,60,2021-2022
Julien Masson,fr FRA,MF,Valenciennes,23,1998,11,10,905,10.1,0,1,0,0,0,2,0,0.00,0.10,0.10,0.00,0.10,10,3,30.0,0.99,0.30,0.00,0.00,,82,67.0,88,8,1,25,1,0.64,6,15,-9,-0.90,-0.69,0,17,27,0,9,5,15,,,0,Ligue-2,60,2021-2022
Brice Maubleu,fr FRA,GK,Grenoble,31,1989,15,15,1350,15.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,90,100.0,90,15,0,,0,1.40,15,18,-3,-0.20,,0,0,4,0,0,1,0,,,0,Ligue-2,60,2021-2022
Tony Mauricio,fr FRA,MF,Sochaux,27,1994,15,15,1269,14.1,1,1,1,0,0,1,0,0.07,0.07,0.14,0.07,0.14,19,5,26.3,1.35,0.35,0.05,0.20,,85,94.0,85,8,0,,0,1.87,13,8,+5,+0.35,-0.76,0,13,32,0,60,11,21,,,0,Ligue-2,60,2021-2022
Fernand Mayembo,cg CGO,DF,Le Havre,25,1996,9,9,798,8.9,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,4,1,25.0,0.45,0.11,0.00,0.00,,89,59.1,89,8,0,,0,1.78,9,5,+4,+0.45,+0.13,0,6,6,0,0,17,2,,,0,Ligue-2,60,2021-2022
Nolan Mbemba,cg CGO,DF,Le Havre,26,1995,10,9,740,8.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,5,0,0.0,0.61,0.00,0.00,,,74,54.8,80,6,1,20,1,1.70,7,4,+3,+0.36,-0.08,0,7,7,0,5,14,8,,,0,Ligue-2,60,2021-2022
Farés Mehenni,fr FRA,FW,Nancy,19,2002,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,1,0.1,,0,1,1,1,0.00,0,1,-1,-90.00,-89.27,0,0,0,0,0,0,0,,,0,Ligue-2,60,2021-2022
Joseph Mendes,gw GNB,FW,Niort,30,1991,11,7,688,7.6,3,1,2,1,1,2,0,0.39,0.13,0.52,0.26,0.39,16,9,56.3,2.09,1.18,0.13,0.22,,63,51.0,82,3,4,28,0,1.55,11,9,+2,+0.26,+0.53,0,14,24,4,1,0,3,,,0,Ligue-2,60,2021-2022
Alexandre Mendy,gw GNB,FW,Caen,27,1994,13,13,1079,12.0,7,1,5,2,2,1,1,0.58,0.08,0.67,0.42,0.50,24,13,54.2,2.00,1.08,0.21,0.38,,83,79.9,83,7,0,,0,1.23,13,14,-1,-0.08,-0.42,0,25,16,11,5,1,2,,,0,Ligue-2,60,2021-2022
Formose Mendy,sn SEN,DF,Amiens,20,2001,11,10,894,9.9,1,0,1,0,0,0,0,0.10,0.00,0.10,0.10,0.10,5,1,20.0,0.50,0.10,0.20,1.00,,81,66.2,89,9,1,6,3,1.09,7,5,+2,+0.20,+0.99,0,6,15,0,1,20,16,,,0,Ligue-2,60,2021-2022
Umut Meraş,tr TUR,DF,Le Havre,25,1995,4,4,338,3.8,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,85,25.0,85,2,0,,0,1.75,5,3,+2,+0.53,+0.18,0,5,4,0,4,8,2,,,0,Ligue-2,60,2021-2022
Nicolas Mercier,fr FRA,FW,Auxerre,18,2003,3,0,34,0.4,0,1,0,0,0,0,0,0.00,2.65,2.65,0.00,2.65,1,0,0.0,2.65,0.00,0.00,,,11,2.5,,0,3,11,6,2.00,1,1,0,0.00,-0.68,0,1,0,0,0,0,0,,,0,Ligue-2,60,2021-2022
Yanis Merdji,dz ALG,"FW,MF",Niort,28,1993,13,5,499,5.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,9,5,55.6,1.62,0.90,0.00,0.00,,38,37.0,76,0,8,15,0,1.38,3,5,-2,-0.36,-0.57,0,6,7,5,11,4,3,,,0,Ligue-2,60,2021-2022
Mehdi Merghem,fr FRA,MF,Guingamp,24,1997,10,3,321,3.6,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,13,3,23.1,3.64,0.84,0.00,0.00,,32,23.8,70,0,7,16,0,1.20,6,7,-1,-0.28,-0.19,0,9,12,0,16,1,4,,,0,Ligue-2,60,2021-2022
Florian Michel,fr FRA,MF,Grenoble,29,1992,9,8,607,6.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,13,6,46.2,1.93,0.89,0.00,0.00,,67,45.0,74,0,1,16,0,1.89,11,3,+8,+1.19,+2.52,0,12,10,0,8,15,10,,,0,Ligue-2,60,2021-2022
Iyad Mohamed,km COM,MF,Auxerre,20,2001,3,1,112,1.2,1,0,1,0,0,0,0,0.80,0.00,0.80,0.80,0.80,1,1,100.0,0.80,0.80,1.00,1.00,,37,8.3,90,1,2,11,4,2.00,2,6,-4,-3.21,-4.23,0,0,1,0,0,0,2,,,0,Ligue-2,60,2021-2022
Jérôme Mombris,mg MAD,DF,Grenoble,33,1987,2,2,158,1.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,79,11.7,79,1,0,,1,0.00,0,6,-6,-3.42,-3.64,0,1,3,0,3,1,0,,,0,Ligue-2,60,2021-2022
Jérôme Mombris,mg MAD,DF,Guingamp,33,1987,5,4,441,4.9,0,1,0,0,0,1,0,0.00,0.20,0.20,0.00,0.20,2,0,0.0,0.41,0.00,0.00,,,88,32.7,90,4,1,81,5,0.80,8,10,-2,-0.41,-0.41,0,6,6,0,15,6,3,,,0,Ligue-2,60,2021-2022
Adrien Monfray,fr FRA,DF,Grenoble,30,1990,14,13,1218,13.5,1,0,1,0,0,3,0,0.07,0.00,0.07,0.07,0.07,9,1,11.1,0.67,0.07,0.11,1.00,,87,90.2,90,13,1,48,0,1.29,11,16,-5,-0.37,-1.73,0,6,13,0,0,18,23,,,0,Ligue-2,60,2021-2022
Nathan Monzango,fr FRA,DF,Amiens,20,2001,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,1,0,0.0,0.50,0.00,0.00,,,90,13.3,90,2,0,,3,0.00,2,6,-4,-2.00,-2.15,0,2,0,0,0,1,2,,,0,Ligue-2,60,2021-2022
Bevic Moussiti-Oko,cg CGO,FW,Ajaccio,26,1995,7,5,410,4.6,2,1,2,0,0,1,0,0.44,0.22,0.66,0.44,0.66,10,4,40.0,2.20,0.88,0.20,0.50,,59,30.4,72,1,2,25,0,2.00,9,5,+4,+0.88,+0.40,0,7,9,0,5,0,2,,,0,Ligue-2,60,2021-2022
Joris Moutachy,fr FRA,DF,Niort,24,1997,7,5,467,5.2,0,1,0,0,0,0,0,0.00,0.19,0.19,0.00,0.19,0,0,,0.00,0.00,,,,67,34.6,86,4,2,18,0,1.43,5,7,-2,-0.39,-0.59,0,4,12,0,12,9,7,,,0,Ligue-2,60,2021-2022
Lionel Mpasi,cd COD,GK,Rodez Aveyron,27,1994,15,15,1350,15.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0,0,,0.00,0.00,,,,90,100.0,90,15,0,,0,1.27,16,16,0,0.00,,0,1,3,0,0,0,0,,,0,Ligue-2,60,2021-2022
Tristan Muyumba,cd COD,MF,Guingamp,24,1997,13,10,894,9.9,1,0,1,0,0,4,0,0.10,0.00,0.10,0.10,0.10,9,2,22.2,0.91,0.20,0.11,0.50,,69,66.2,85,4,3,15,1,1.15,12,15,-3,-0.30,-0.50,0,15,7,0,2,10,21,,,0,Ligue-2,60,2021-2022
Steve Mvoué,cm CMR,MF,Toulouse,19,2002,1,1,65,0.7,1,0,1,0,0,0,0,1.38,0.00,1.38,1.38,1.38,1,1,100.0,1.38,1.38,1.00,1.00,,65,4.8,65,0,0,,3,3.00,4,0,+4,+5.54,+4.49,0,0,0,0,1,2,0,,,0,Ligue-2,60,2021-2022
Alassane N'Diaye,fr FRA,"FW,MF",Ajaccio,30,1991,7,0,117,1.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,3,1,33.3,2.31,0.77,0.00,0.00,,17,8.7,,0,7,17,3,2.29,2,0,+2,+1.54,+1.03,0,5,1,0,0,2,1,,,0,Ligue-2,60,2021-2022
Abdallah N'dour,sn SEN,DF,Sochaux,27,1993,15,15,1349,15.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,5,2,40.0,0.33,0.13,0.00,0.00,,90,99.9,90,14,0,,0,1.87,14,8,+6,+0.40,+0.40,0,10,12,4,69,9,13,,,0,Ligue-2,60,2021-2022
Nathan N'Goumou,fr FRA,"MF,FW",Toulouse,21,2000,14,8,912,10.1,4,3,4,0,0,1,0,0.39,0.30,0.69,0.39,0.69,16,9,56.3,1.58,0.89,0.25,0.44,,65,67.6,88,5,6,35,0,2.07,22,7,+15,+1.48,+0.66,0,9,12,3,40,4,4,,,0,Ligue-2,60,2021-2022
Kenny Nagera,fr FRA,FW,Bastia,19,2002,6,1,176,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,2,1,50.0,1.02,0.51,0.00,0.00,,29,13.0,59,0,5,23,1,0.33,0,3,-3,-1.53,-1.46,0,3,2,0,1,0,1,,,0,Ligue-2,60,2021-2022
Zakaria Naidji,dz ALG,FW,Pau FC,26,1995,5,4,323,3.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,5,4,80.0,1.39,1.11,0.00,0.00,,65,23.9,70,0,1,45,0,1.20,2,2,0,0.00,+0.09,0,4,5,7,2,3,1,,,0,Ligue-2,60,2021-2022
Ilyes Najim,fr FRA,MF,Caen,19,2002,1,1,15,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,2,0,0.0,12.00,0.00,0.00,,,15,1.1,15,0,0,,0,3.00,0,0,0,0.00,0.00,0,0,1,0,0,0,0,,,0,Ligue-2,60,2021-2022
Moustapha Name,sn SEN,MF,Paris FC,26,1995,13,13,1170,13.0,1,1,1,0,0,2,0,0.08,0.08,0.15,0.08,0.15,22,6,27.3,1.69,0.46,0.05,0.17,,90,86.7,90,13,0,,0,1.85,18,13,+5,+0.38,+1.38,0,12,18,0,22,6,16,,,0,Ligue-2,60,2021-2022
Duckens Nazon,ht HAI,FW,Quevilly-Rouen,27,1994,9,8,658,7.3,3,0,3,0,0,4,0,0.41,0.00,0.41,0.41,0.41,30,5,16.7,4.10,0.68,0.10,0.60,,73,48.7,82,4,1,1,0,1.44,6,10,-4,-0.55,-0.29,0,16,11,9,4,1,1,,,0,Ligue-2,60,2021-2022
Logan Ndenbe,be BEL,DF,Guingamp,21,2000,8,8,720,8.0,0,1,0,0,0,0,0,0.00,0.12,0.12,0.00,0.12,3,2,66.7,0.37,0.25,0.00,0.00,,90,53.3,90,8,0,,5,1.50,11,10,+1,+0.12,+0.55,0,13,15,1,21,12,12,,,0,Ligue-2,60,2021-2022
Rassoul Ndiaye,fr FRA,MF,Sochaux,19,2001,12,5,505,5.6,1,0,1,0,0,3,0,0.18,0.00,0.18,0.18,0.18,8,1,12.5,1.43,0.18,0.13,1.00,,42,37.4,75,1,7,18,2,1.83,4,2,+2,+0.36,-0.07,0,11,6,0,3,7,6,,,0,Ligue-2,60,2021-2022
Bridge Ndilu,fr FRA,FW,Quevilly-Rouen,21,2000,8,2,284,3.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,7,1,14.3,2.22,0.32,0.00,0.00,,36,21.0,90,2,6,17,1,1.13,3,5,-2,-0.63,-0.30,0,7,3,5,10,0,1,,,0,Ligue-2,60,2021-2022
Aly Ndom,fr FRA,MF,Auxerre,25,1996,10,2,266,3.0,1,0,1,0,0,1,0,0.34,0.00,0.34,0.34,0.34,2,1,50.0,0.68,0.34,0.50,1.00,,27,19.7,69,0,8,16,1,2.00,6,2,+4,+1.35,+0.86,0,6,5,0,1,4,2,,,0,Ligue-2,60,2021-2022
Loris Néry,fr FRA,DF,Grenoble,30,1991,13,10,943,10.5,0,2,0,0,0,2,0,0.00,0.19,0.19,0.00,0.19,1,0,0.0,0.10,0.00,0.00,,,73,69.9,87,8,3,25,0,1.38,13,12,+1,+0.10,+0.98,0,6,11,1,28,12,16,,,0,Ligue-2,60,2021-2022
Loïc Nestor,fr FRA,DF,Grenoble,32,1989,14,14,1250,13.9,2,0,2,0,0,0,0,0.14,0.00,0.14,0.14,0.14,6,4,66.7,0.43,0.29,0.33,0.50,,89,92.6,89,13,0,,0,1.50,13,14,-1,-0.07,+1.73,0,5,2,1,5,21,6,,,0,Ligue-2,60,2021-2022
Ahmad Ngouyamsa,cm CMR,"MF,DF",Dijon,20,2000,8,6,540,6.0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,1,0,0.0,0.17,0.00,0.00,,,68,40.0,77,4,2,39,4,1.25,6,9,-3,-0.50,-0.06,0,17,5,0,16,7,6,,,0,Ligue-2,60,2021-2022
