Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls.1,Ast.1,G+A,G-PK.1,G+A-PK,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,Mn/MP,Min%,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,League Name,League ID,Season
Abdallah N'dour,sn SEN,DF,Sochaux,27,1993,14,14,1259,14.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4,1,25.0,0.29,0.07,0.0,0.0,,90,99.9,90.0,13,0,,0,2.0,14,7,7,0.5,0.5,0,8,11,4,64,9,12,,,0,Ligue-2,60,2021-2022
Abdel Abdallah,km COM,"DF,MF",Grenoble,24,1997,10,7,659,7.3,1,1,1,0,0,1,0,0.14,0.14,0.27,0.14,0.27,5,1,20.0,0.68,0.14,0.2,1.0,,66,52.3,86.0,4,3,18.0,3,1.1,6,9,-3,-0.41,-0.26,0,10,12,1,25,17,3,,,0,Ligue-2,60,2021-2022
Abdelhamid El Kaoutari,ma MAR,DF,Nancy,31,1990,4,4,349,3.9,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.26,0.0,0.0,,,87,27.7,87.0,3,0,,1,0.75,2,3,-1,-0.26,1.03,0,3,3,0,0,4,2,,,0,Ligue-2,60,2021-2022
Abdelwahed Wahib,ma MAR,DF,Le Havre,21,2000,3,1,142,1.6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,,47,11.3,90.0,1,2,26.0,8,1.0,1,1,0,0.0,-0.48,0,3,0,0,3,4,0,,,0,Ligue-2,60,2021-2022
Abdoul Kader Bamba,fr FRA,MF,Amiens,27,1994,6,6,480,5.3,1,2,1,0,0,2,1,0.19,0.37,0.56,0.19,0.56,7,3,42.9,1.31,0.56,0.14,0.33,,80,38.1,80.0,2,0,,0,1.17,8,6,2,0.37,0.84,0,6,16,0,26,1,4,,,0,Ligue-2,60,2021-2022
Abdoullah Ba,fr FRA,"MF,FW",Le Havre,18,2003,10,4,370,4.1,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,4,3,75.0,0.97,0.73,0.0,0.0,,37,29.4,71.0,0,6,15.0,3,1.4,3,1,2,0.49,0.08,0,10,11,0,3,4,1,,,0,Ligue-2,60,2021-2022
Abou Ouattara,bf BFA,"FW,MF",Valenciennes,21,1999,13,3,636,7.1,0,1,0,0,0,2,0,0.0,0.14,0.14,0.0,0.14,11,3,27.3,1.56,0.42,0.0,0.0,,49,50.5,88.0,2,10,37.0,1,0.92,5,13,-8,-1.13,-0.84,0,18,9,3,12,8,8,,,0,Ligue-2,60,2021-2022
Achille Anani,ci CIV,FW,Grenoble,26,1994,11,8,677,7.5,1,1,1,0,1,2,0,0.13,0.13,0.27,0.13,0.27,13,6,46.2,1.73,0.8,0.08,0.17,,62,53.7,75.0,4,3,25.0,0,1.0,5,13,-8,-1.06,-1.68,0,19,12,11,2,1,3,,,0,Ligue-2,60,2021-2022
Adama Diakhaby,fr FRA,"FW,MF",Amiens,25,1996,10,4,438,4.9,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,5,1,20.0,1.03,0.21,0.0,0.0,,44,34.8,74.0,1,6,24.0,0,0.5,3,7,-4,-0.82,-1.04,0,15,6,1,9,2,2,,,0,Ligue-2,60,2021-2022
Adama Fofana,ci CIV,"DF,MF",Dijon,22,1999,8,8,672,7.5,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3,0,0.0,0.4,0.0,0.0,,,84,53.3,84.0,6,0,,0,1.88,7,6,1,0.13,1.21,0,11,12,1,24,7,16,,,0,Ligue-2,60,2021-2022
Adama Niane,ml MLI,FW,Sochaux,28,1993,2,0,13,0.1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2,0,0.0,13.85,0.0,0.0,,,7,1.0,,0,2,7.0,3,1.5,0,0,0,0.0,-0.51,0,0,0,0,0,0,0,,,0,Ligue-2,60,2021-2022
Adil Taoui,fr FRA,"MF,FW",Bastia,20,2001,7,4,384,4.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,6,2,33.3,1.41,0.47,0.0,0.0,,55,30.5,68.0,0,3,37.0,2,0.43,1,5,-4,-0.94,-0.83,0,6,7,3,13,3,4,,,0,Ligue-2,60,2021-2022
Adilson Malanda,fr FRA,DF,Rodez Aveyron,20,2001,13,11,1026,11.4,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,,79,81.4,90.0,10,2,20.0,1,1.38,15,9,6,0.53,2.45,0,12,8,0,3,29,13,,,0,Ligue-2,60,2021-2022
Ado Onaiwu,jp JPN,FW,Toulouse,25,1995,14,10,877,9.7,5,0,5,0,0,1,0,0.51,0.0,0.51,0.51,0.51,21,9,42.9,2.16,0.92,0.24,0.56,,63,69.6,75.0,3,4,33.0,0,2.07,21,7,14,1.44,0.26,0,18,8,2,1,2,5,,,0,Ligue-2,60,2021-2022
Adon Gomis,fr FRA,DF,Dunkerque,29,1992,14,13,1156,12.8,1,1,1,0,0,1,0,0.08,0.08,0.16,0.08,0.16,5,2,40.0,0.39,0.16,0.2,0.5,,83,91.7,88.0,12,1,12.0,0,1.14,14,16,-2,-0.16,0.71,0,16,9,1,1,13,19,,,0,Ligue-2,60,2021-2022
Adrien Monfray,fr FRA,DF,Grenoble,30,1990,13,12,1128,12.5,1,0,1,0,0,3,0,0.08,0.0,0.08,0.08,0.08,9,1,11.1,0.72,0.08,0.11,1.0,,87,89.5,90.0,12,1,48.0,0,1.15,10,16,-6,-0.48,-1.84,0,6,12,0,0,18,20,,,0,Ligue-2,60,2021-2022
Adrián Cubas,py PAR,MF,Nîmes,25,1996,10,8,732,8.1,0,2,0,0,0,3,0,0.0,0.25,0.25,0.0,0.25,2,0,0.0,0.25,0.0,0.0,,,73,58.1,85.0,4,2,26.0,0,1.3,9,9,0,0.0,0.51,0,22,9,0,0,19,24,,,0,Ligue-2,60,2021-2022
Aeron Zinga,fr FRA,DF,Valenciennes,21,2000,2,0,17,0.2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,5.29,0.0,0.0,,,9,1.3,,0,2,9.0,0,0.0,0,0,0,0.0,0.72,0,1,0,0,0,0,0,,,0,Ligue-2,60,2021-2022
Ahmad Ngouyamsa,cm CMR,"MF,DF",Dijon,20,2000,8,6,540,6.0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.17,0.0,0.0,,,68,42.9,77.0,4,2,39.0,4,1.25,6,9,-3,-0.5,-0.13,0,17,5,0,16,7,6,,,0,Ligue-2,60,2021-2022
Alan Kerouedan,fr FRA,MF,Rodez Aveyron,21,2000,4,2,171,1.9,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.53,0.0,0.0,,,43,13.6,69.0,0,2,17.0,1,1.0,1,4,-3,-1.58,-1.91,0,1,0,0,9,2,4,,,0,Ligue-2,60,2021-2022
Alan Virginius,fr FRA,MF,Sochaux,18,2003,9,1,168,1.9,2,1,2,0,0,0,0,1.07,0.54,1.61,1.07,1.61,3,2,66.7,1.61,1.07,0.67,1.0,,19,13.3,45.0,0,8,15.0,2,1.67,3,3,0,0.0,-0.58,0,1,2,0,9,3,1,,,0,Ligue-2,60,2021-2022
Alassane Diaby,ml MLI,MF,Quevilly-Rouen,26,1995,8,8,667,7.4,1,0,1,0,0,2,1,0.13,0.0,0.13,0.13,0.13,3,1,33.3,0.4,0.13,0.33,1.0,,83,52.9,83.0,6,0,,2,1.5,8,9,-1,-0.13,0.62,0,21,24,0,0,5,7,,,0,Ligue-2,60,2021-2022
Alassane N'Diaye,fr FRA,"FW,MF",Ajaccio,30,1991,7,0,117,1.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3,1,33.3,2.31,0.77,0.0,0.0,,17,9.3,,0,7,17.0,2,2.29,2,0,2,1.54,1.07,0,5,1,0,0,2,1,,,0,Ligue-2,60,2021-2022
Aldo Kalulu,fr FRA,FW,Sochaux,25,1996,14,13,1135,12.6,4,0,4,0,0,2,0,0.32,0.0,0.32,0.32,0.32,20,7,35.0,1.59,0.56,0.2,0.57,,81,90.1,84.0,2,1,45.0,0,2.0,11,4,7,0.56,0.56,0,16,8,16,11,3,2,,,0,Ligue-2,60,2021-2022
Alec Georgen,fr FRA,DF,Auxerre,23,1998,6,5,421,4.7,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,2,0,0.0,0.43,0.0,0.0,,,70,33.4,83.0,4,1,7.0,8,1.83,3,9,-6,-1.28,-2.68,0,6,5,1,10,15,14,,,0,Ligue-2,60,2021-2022
Alex Gersbach,au AUS,"DF,MF",Grenoble,24,1997,7,7,630,7.0,0,1,0,0,0,1,0,0.0,0.14,0.14,0.0,0.14,1,1,100.0,0.14,0.14,0.0,0.0,,90,50.0,90.0,7,0,,1,2.0,11,5,6,0.86,2.29,0,8,3,0,24,12,9,,,0,Ligue-2,60,2021-2022
Alexandre Bonnet,fr FRA,MF,Le Havre,35,1986,14,4,442,4.9,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,3,0,0.0,0.61,0.0,0.0,,,32,35.1,69.0,0,10,17.0,0,1.71,2,3,-1,-0.2,-0.97,0,4,6,0,14,4,7,,,0,Ligue-2,60,2021-2022
Alexandre Coeff,fr FRA,"MF,DF",Auxerre,29,1992,9,8,714,7.9,0,1,0,0,0,1,0,0.0,0.13,0.13,0.0,0.13,3,0,0.0,0.38,0.0,0.0,,,79,56.7,87.0,6,1,22.0,1,2.0,13,5,8,1.01,1.17,0,6,7,2,14,15,9,,,0,Ligue-2,60,2021-2022
Alexandre Mendy,gw GNB,FW,Caen,27,1994,12,12,989,11.0,7,1,5,2,2,1,1,0.64,0.09,0.73,0.46,0.55,23,13,56.5,2.09,1.18,0.22,0.38,,82,78.5,82.0,6,0,,0,1.25,13,14,-1,-0.09,-0.42,0,20,14,11,5,1,2,,,0,Ligue-2,60,2021-2022
Alexandre Olliero,fr FRA,GK,Pau FC,25,1996,14,14,1260,14.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,,90,100.0,90.0,14,0,,0,1.5,14,12,2,0.14,,0,1,2,0,0,0,0,,,0,Ligue-2,60,2021-2022
Alexandre Tegar,fr FRA,DF,Quevilly-Rouen,21,2000,4,4,360,4.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,,90,28.6,90.0,4,0,,1,1.5,6,6,0,0.0,0.6,0,4,2,0,0,9,9,,,0,Ligue-2,60,2021-2022
Alexis Trouillet,fr FRA,MF,Auxerre,20,2000,4,2,140,1.6,0,1,0,0,0,0,0,0.0,0.64,0.64,0.0,0.64,4,3,75.0,2.57,1.93,0.0,0.0,,35,11.1,64.0,0,2,6.0,1,2.5,4,1,3,1.93,1.61,0,2,2,0,0,2,3,,,0,Ligue-2,60,2021-2022
Ali Abdi,tn TUN,"DF,MF",Caen,27,1993,11,11,923,10.3,0,3,0,0,0,3,1,0.0,0.29,0.29,0.0,0.29,11,6,54.5,1.07,0.59,0.0,0.0,,84,73.3,84.0,7,0,,1,0.91,9,14,-5,-0.49,-1.82,1,13,10,1,29,25,11,,,1,Ligue-2,60,2021-2022
Alimani Gory,ml MLI,"FW,MF",Paris FC,25,1996,1,0,13,0.1,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,,13,1.0,,0,1,13.0,0,0.0,0,1,-1,-6.92,-7.14,0,1,2,0,0,0,0,,,0,Ligue-2,60,2021-2022
Aliou Badji,sn SEN,FW,Amiens,24,1997,6,6,392,4.4,1,0,1,0,0,2,0,0.23,0.0,0.23,0.23,0.23,12,4,33.3,2.76,0.92,0.08,0.25,,65,31.1,65.0,0,0,,0,1.17,4,4,0,0.0,0.21,0,8,3,1,0,1,1,,,0,Ligue-2,60,2021-2022
Alioune Ba,fr FRA,DF,Dunkerque,31,1989,7,7,494,5.5,0,0,0,0,0,5,1,0.0,0.0,0.0,0.0,0.0,2,0,0.0,0.36,0.0,0.0,,,71,39.2,71.0,5,0,,0,1.29,3,6,-3,-0.55,-0.55,0,7,13,1,0,2,2,,,0,Ligue-2,60,2021-2022
Allan Linguet,fr FRA,DF,Valenciennes,22,1999,1,1,90,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,,90,7.1,90.0,1,0,,3,0.0,0,1,-1,-1.0,-0.31,0,0,4,0,0,0,1,,,0,Ligue-2,60,2021-2022
Aloys Fouda,cm CMR,DF,Caen,21,2000,8,6,533,5.9,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2,0,0.0,0.34,0.0,0.0,,,67,42.3,83.0,5,2,19.0,3,1.38,10,6,4,0.68,1.17,0,4,9,0,13,6,5,,,0,Ligue-2,60,2021-2022
Aly Abeid,mr MTN,"DF,MF",Valenciennes,23,1997,9,7,555,6.2,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,2,0,0.0,0.32,0.0,0.0,,,62,44.0,76.0,4,2,11.0,4,1.44,6,8,-2,-0.32,0.7,0,5,3,0,4,10,5,,,0,Ligue-2,60,2021-2022
Aly Ndom,fr FRA,MF,Auxerre,25,1996,10,2,266,3.0,1,0,1,0,0,1,0,0.34,0.0,0.34,0.34,0.34,2,1,50.0,0.68,0.34,0.5,1.0,,27,21.1,69.0,0,8,16.0,1,2.0,6,2,4,1.35,1.08,0,6,5,0,1,4,2,,,0,Ligue-2,60,2021-2022
Amadou Ciss,sn SEN,MF,Amiens,22,1999,6,2,250,2.8,0,1,0,0,0,0,0,0.0,0.36,0.36,0.0,0.36,0,0,,0.0,0.0,,,,42,19.8,76.0,0,4,25.0,0,0.83,2,3,-1,-0.36,-0.27,0,3,3,0,5,0,3,,,0,Ligue-2,60,2021-2022
Amine Adli,fr FRA,MF,Toulouse,21,2000,1,1,89,1.0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,2,0,0.0,2.02,0.0,0.0,,,89,7.1,89.0,0,0,,0,1.0,2,2,0,0.0,-1.46,0,2,4,0,4,0,0,,,0,Ligue-2,60,2021-2022
Amine Talal,ma MAR,MF,Bastia,25,1996,6,6,454,5.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,9,4,44.4,1.78,0.79,0.0,0.0,,76,36.0,76.0,2,0,,0,0.83,4,5,-1,-0.2,0.25,0,8,18,0,9,2,4,,,0,Ligue-2,60,2021-2022
Amir Richardson,fr FRA,MF,Le Havre,19,2002,13,12,1071,11.9,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,7,1,14.3,0.59,0.08,0.0,0.0,,82,85.0,87.0,8,1,28.0,0,1.77,13,7,6,0.5,0.5,0,25,12,0,1,16,20,,,0,Ligue-2,60,2021-2022
Amiran Sanaia,ge GEO,DF,Rodez Aveyron,32,1989,2,2,148,1.6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,,74,11.7,74.0,0,0,,4,0.5,0,2,-2,-1.22,-1.46,0,0,1,0,0,3,0,,,0,Ligue-2,60,2021-2022
Andreas Hountondji,bj BEN,"MF,FW",Caen,19,2002,10,2,320,3.6,1,0,1,0,0,0,0,0.28,0.0,0.28,0.28,0.28,13,4,30.8,3.66,1.13,0.08,0.25,,32,25.4,59.0,0,8,25.0,1,0.9,6,5,1,0.28,0.38,0,3,4,1,11,3,1,,,0,Ligue-2,60,2021-2022
Andrew Jung,fr FRA,FW,Nancy,24,1997,12,7,662,7.4,2,0,1,1,1,2,0,0.27,0.0,0.27,0.14,0.14,21,5,23.8,2.85,0.68,0.05,0.2,,55,52.5,78.0,3,5,23.0,0,0.75,5,13,-8,-1.09,-0.18,0,22,9,8,1,3,2,,,0,Ligue-2,60,2021-2022
Anthony Belmonte,fr FRA,"MF,FW",Grenoble,26,1995,10,9,755,8.4,1,0,0,1,1,2,0,0.12,0.0,0.12,0.0,0.0,8,2,25.0,0.95,0.24,0.0,0.0,,76,59.9,80.0,4,1,33.0,0,0.8,4,16,-12,-1.43,-2.86,0,10,4,1,21,9,6,,,0,Ligue-2,60,2021-2022
Anthony Gonçalves,fr FRA,MF,Caen,35,1986,7,2,215,2.4,0,1,0,0,0,1,0,0.0,0.42,0.42,0.0,0.42,2,1,50.0,0.84,0.42,0.0,0.0,,31,17.1,62.0,0,5,18.0,7,1.29,3,1,2,0.84,1.01,0,10,1,0,21,4,5,,,0,Ligue-2,60,2021-2022
Anthony Roncaglia,fr FRA,DF,Bastia,22,1999,2,0,27,0.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,,14,2.1,,0,2,14.0,5,1.0,0,1,-1,-3.33,-3.04,0,1,1,0,0,0,1,,,0,Ligue-2,60,2021-2022
Anthony Rouault,fr FRA,DF,Toulouse,20,2001,9,9,752,8.4,1,0,1,0,0,1,0,0.12,0.0,0.12,0.12,0.12,7,2,28.6,0.84,0.24,0.14,0.5,,84,59.7,84.0,7,0,,0,2.56,19,5,14,1.68,0.79,0,9,3,0,2,11,7,,,0,Ligue-2,60,2021-2022
Antoine Batisse,fr FRA,DF,Pau FC,26,1995,12,12,1061,11.8,0,0,0,0,0,4,1,0.0,0.0,0.0,0.0,0.0,6,1,16.7,0.51,0.08,0.0,0.0,,88,84.2,88.0,11,0,,0,1.5,12,9,3,0.25,0.71,1,17,6,4,3,21,10,,,0,Ligue-2,60,2021-2022
Antoine Valerio,fr FRA,MF,Nîmes,21,1999,11,4,384,4.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4,1,25.0,0.94,0.23,0.0,0.0,,35,30.5,82.0,2,7,8.0,3,1.18,5,5,0,0.0,0.31,0,6,3,0,3,6,6,,,0,Ligue-2,60,2021-2022
Antony Robic,fr FRA,"FW,MF",Bastia,35,1986,12,6,599,6.7,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,14,5,35.7,2.1,0.75,0.0,0.0,,50,47.5,74.0,2,6,26.0,0,0.75,5,5,0,0.0,0.68,0,11,13,2,22,0,2,,,0,Ligue-2,60,2021-2022
Arnaud Lusamba,fr FRA,MF,Amiens,24,1997,13,13,1125,12.5,2,1,1,1,1,1,0,0.16,0.08,0.24,0.08,0.16,10,3,30.0,0.8,0.24,0.1,0.33,,87,89.3,87.0,10,0,,0,1.0,13,14,-1,-0.08,0.59,0,13,23,0,24,13,11,,,0,Ligue-2,60,2021-2022
Arnaud Tattevin,cf CTA,"MF,FW",Paris FC,21,2000,4,2,149,1.7,1,0,1,0,0,0,0,0.6,0.0,0.6,0.6,0.6,7,5,71.4,4.23,3.02,0.14,0.2,,37,11.8,59.0,0,2,16.0,2,0.75,2,1,1,0.6,0.52,0,2,2,0,1,0,2,,,0,Ligue-2,60,2021-2022
Arouna Sangante,sn SEN,DF,Le Havre,19,2002,13,6,574,6.4,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,1,1,100.0,0.16,0.16,0.0,0.0,,44,45.6,90.0,6,7,5.0,1,1.85,5,3,2,0.31,-0.21,0,9,5,0,0,8,3,,,0,Ligue-2,60,2021-2022
Aurélien Scheidler,fr FRA,FW,Dijon,23,1998,14,6,709,7.9,4,0,4,0,0,2,0,0.51,0.0,0.51,0.51,0.51,24,10,41.7,3.05,1.27,0.17,0.4,,51,56.3,78.0,3,8,30.0,0,1.14,8,12,-4,-0.51,-0.18,0,22,14,5,2,2,3,,,0,Ligue-2,60,2021-2022
Axel Guessand,fr FRA,DF,Nancy,16,2004,2,2,145,1.6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,,73,11.5,73.0,1,0,,2,0.5,0,2,-2,-1.24,-0.27,0,0,1,0,0,1,1,,,0,Ligue-2,60,2021-2022
Axel Maraval,fr FRA,GK,Dunkerque,28,1993,9,8,721,8.0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,,80,57.2,90.0,8,1,1.0,5,1.0,7,11,-4,-0.5,-0.67,0,0,1,0,0,0,0,,,0,Ligue-2,60,2021-2022
Aymen Boutoutaou,fr FRA,"FW,MF",Valenciennes,20,2001,6,5,344,3.8,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,8,2,25.0,2.09,0.52,0.0,0.0,,57,27.3,66.0,0,1,16.0,0,0.83,1,3,-2,-0.52,0.26,0,5,12,0,5,2,5,,,0,Ligue-2,60,2021-2022
Bafodé Diakité,fr FRA,DF,Toulouse,20,2001,5,5,450,5.0,1,0,1,0,0,1,0,0.2,0.0,0.2,0.2,0.2,3,1,33.3,0.6,0.2,0.33,1.0,,90,35.7,90.0,5,0,,2,1.2,12,7,5,1.0,-0.56,0,9,2,0,0,5,5,,,1,Ligue-2,60,2021-2022
Baptiste Guillaume,be BEL,FW,Valenciennes,26,1995,10,10,752,8.4,2,1,2,0,0,1,0,0.24,0.12,0.36,0.24,0.36,15,4,26.7,1.8,0.48,0.13,0.5,,75,59.7,75.0,7,0,,0,1.2,7,12,-5,-0.6,0.29,0,16,17,6,1,2,3,,,0,Ligue-2,60,2021-2022
Baptiste Reynet,fr FRA,GK,Dijon,31,1990,14,14,1260,14.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,,90,100.0,90.0,14,0,,0,1.14,14,20,-6,-0.43,,0,0,2,0,0,2,0,,,0,Ligue-2,60,2021-2022
Baptiste Roux,fr FRA,"DF,MF",Guingamp,21,1999,13,11,1034,11.5,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,6,2,33.3,0.52,0.17,0.0,0.0,,80,82.1,88.0,10,2,31.0,1,1.15,13,15,-2,-0.17,-0.57,0,14,1,1,1,18,15,,,0,Ligue-2,60,2021-2022
Baptiste Valette,fr FRA,GK,Nancy,29,1992,3,3,270,3.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,,90,21.4,90.0,3,0,,11,0.67,3,4,-1,-0.33,0.85,0,0,2,0,0,0,0,,,0,Ligue-2,60,2021-2022
Bart Straalman,nl NED,DF,Grenoble,25,1996,1,1,42,0.5,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,,42,3.3,42.0,0,0,,0,0.0,0,1,-1,-2.14,-1.92,0,0,0,0,0,0,0,,,0,Ligue-2,60,2021-2022
