Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls.1,Ast.1,G+A,G-PK.1,G+A-PK,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,Mn/MP,Min%,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,League Name,League ID,Season
Benjamin Jeannot,fr FRA,"MF,FW",Caen,29,1992,8,3,253,2.8,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3,1,33.3,1.07,0.36,0.0,0.0,,32,20.1,55.0,1,5,17.0,0,1.25,2,2,0,0.0,0.0,0,7,3,1,2,1,1,,,0,Ligue-2,60,2021-2022
Benjamin Leroy,fr FRA,GK,Ajaccio,32,1989,12,12,1080,12.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,,90,85.7,90.0,12,0,,0,1.75,13,7,6,0.5,-0.5,0,1,1,0,0,1,0,,,0,Ligue-2,60,2021-2022
Benjamin Santelli,fr FRA,"FW,MF",Bastia,29,1991,13,12,985,10.9,4,1,3,1,1,2,0,0.37,0.09,0.46,0.27,0.37,20,8,40.0,1.83,0.73,0.15,0.38,,76,78.2,80.0,6,1,24.0,0,0.85,8,11,-3,-0.27,0.38,0,19,9,13,27,8,4,,,0,Ligue-2,60,2021-2022
Bevic Moussiti-Oko,cg CGO,FW,Ajaccio,26,1995,7,5,410,4.6,2,1,2,0,0,1,0,0.44,0.22,0.66,0.44,0.66,10,4,40.0,2.2,0.88,0.2,0.5,,59,32.5,72.0,1,2,25.0,0,2.0,9,5,4,0.88,0.45,0,7,9,0,5,0,2,,,0,Ligue-2,60,2021-2022
Bilal Boutobba,fr FRA,MF,Niort,23,1998,14,13,1149,12.8,3,5,3,0,0,1,0,0.23,0.39,0.63,0.23,0.63,18,10,55.6,1.41,0.78,0.17,0.3,,82,91.2,87.0,8,1,14.0,0,1.5,15,12,3,0.23,1.05,0,12,22,3,46,11,10,,,0,Ligue-2,60,2021-2022
Bilal Brahimi,fr FRA,"MF,DF",Dunkerque,21,2000,12,10,897,10.0,2,1,2,0,0,3,0,0.2,0.1,0.3,0.2,0.3,8,3,37.5,0.8,0.3,0.25,0.67,,75,71.2,85.0,7,2,22.0,1,1.08,9,11,-2,-0.2,0.05,0,9,20,0,31,8,9,,,0,Ligue-2,60,2021-2022
Billy Ketkeophomphone,fr FRA,FW,Dunkerque,31,1990,3,1,119,1.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,9,2,22.2,6.81,1.51,0.0,0.0,,40,9.4,68.0,0,2,26.0,1,0.33,0,1,-1,-0.76,-0.6,0,1,3,1,8,0,0,,,0,Ligue-2,60,2021-2022
Birama Touré,ml MLI,MF,Auxerre,29,1992,12,12,1046,11.6,1,0,1,0,0,2,1,0.09,0.0,0.09,0.09,0.09,8,2,25.0,0.69,0.17,0.13,0.5,,87,83.0,87.0,11,0,,0,1.92,19,12,7,0.6,0.6,0,18,17,0,4,24,19,,,0,Ligue-2,60,2021-2022
Bohui Zabou,fr FRA,"FW,MF",Quevilly-Rouen,25,1996,12,4,527,5.9,0,1,0,0,0,1,0,0.0,0.17,0.17,0.0,0.17,11,4,36.4,1.88,0.68,0.0,0.0,,44,41.8,89.0,2,8,22.0,1,1.0,4,9,-5,-0.85,-0.73,0,11,11,4,9,6,8,,,0,Ligue-2,60,2021-2022
Bradley Danger,fr FRA,MF,Rodez Aveyron,23,1998,13,13,1136,12.6,1,0,1,0,0,1,0,0.08,0.0,0.08,0.08,0.08,8,4,50.0,0.63,0.32,0.13,0.25,,87,90.2,87.0,10,0,,0,1.46,15,11,4,0.32,2.49,0,19,23,0,6,18,20,,,0,Ligue-2,60,2021-2022
Bradley M'Bondo,fr FRA,"DF,MF",Niort,20,2001,9,8,701,7.8,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3,0,0.0,0.39,0.0,0.0,,,78,55.6,82.0,6,1,49.0,2,1.89,9,2,7,0.9,1.7,0,6,5,0,3,9,11,,,0,Ligue-2,60,2021-2022
Brahim Traoré,fr FRA,MF,Caen,17,2004,3,1,74,0.8,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,,25,5.9,45.0,0,2,15.0,8,0.33,2,2,0,0.0,0.0,0,0,2,0,0,2,0,,,0,Ligue-2,60,2021-2022
Brahima Doukansy,fr FRA,MF,Niort,22,1999,9,7,509,5.7,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.18,0.0,0.0,,,57,40.4,70.0,1,2,9.0,5,2.0,9,3,6,1.06,1.54,0,9,8,0,0,4,6,,,0,Ligue-2,60,2021-2022
Branco van den Boomen,nl NED,MF,Toulouse,26,1995,14,14,1232,13.7,4,8,1,3,3,3,0,0.29,0.58,0.88,0.07,0.66,17,8,47.1,1.24,0.58,0.06,0.13,,88,97.8,88.0,12,0,,0,2.07,31,12,19,1.39,1.39,0,18,10,0,117,10,20,,,0,Ligue-2,60,2021-2022
Brecht Dejaegere,be BEL,MF,Toulouse,30,1991,13,13,981,10.9,2,3,2,0,0,3,0,0.18,0.28,0.46,0.18,0.46,14,4,28.6,1.28,0.37,0.14,0.5,,75,77.9,75.0,4,0,,0,2.0,22,10,12,1.1,-1.16,0,24,23,2,18,14,8,,,0,Ligue-2,60,2021-2022
Brice Maubleu,fr FRA,GK,Grenoble,31,1989,14,14,1260,14.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,,90,100.0,90.0,14,0,,0,1.29,14,18,-4,-0.29,,0,0,4,0,0,1,0,,,0,Ligue-2,60,2021-2022
Bridge Ndilu,fr FRA,FW,Quevilly-Rouen,21,2000,8,2,284,3.2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,7,1,14.3,2.22,0.32,0.0,0.0,,36,22.5,90.0,2,6,17.0,0,1.13,3,5,-2,-0.63,-0.26,0,7,3,5,10,0,1,,,0,Ligue-2,60,2021-2022
Bruno Ecuele Manga,ga GAB,DF,Dijon,33,1988,5,5,450,5.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,,90,35.7,90.0,5,0,,2,1.8,6,6,0,0.0,0.67,0,3,6,1,0,3,6,,,0,Ligue-2,60,2021-2022
Bryan Passi,fr FRA,DF,Niort,24,1997,11,11,990,11.0,1,0,1,0,0,2,0,0.09,0.0,0.09,0.09,0.09,5,3,60.0,0.45,0.27,0.2,0.33,,90,78.6,90.0,11,0,,0,1.55,13,11,2,0.18,0.18,0,4,13,0,1,18,7,,,0,Ligue-2,60,2021-2022
Bryan Soumaré,fr FRA,MF,Dijon,22,1999,6,6,409,4.5,0,1,0,0,0,0,0,0.0,0.22,0.22,0.0,0.22,4,3,75.0,0.88,0.66,0.0,0.0,,68,32.5,68.0,1,0,,0,0.17,3,8,-5,-1.1,-0.99,0,1,9,0,20,1,2,,,0,Ligue-2,60,2021-2022
Caleb Zady Sery,ci CIV,MF,Caen,21,1999,12,11,977,10.9,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,18,3,16.7,1.66,0.28,0.0,0.0,,81,77.5,85.0,6,1,45.0,0,1.08,13,13,0,0.0,0.0,0,12,22,0,12,5,5,,,0,Ligue-2,60,2021-2022
Carlens Arcus,ht HAI,DF,Auxerre,25,1996,9,6,544,6.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,3,0,0.0,0.5,0.0,0.0,,,60,43.2,86.0,5,3,9.0,4,1.89,12,6,6,0.99,0.87,0,6,4,0,26,13,7,,,0,Ligue-2,60,2021-2022
Chadrac Akolo,cd COD,"MF,FW",Amiens,26,1995,12,8,664,7.4,1,0,1,0,0,0,0,0.14,0.0,0.14,0.14,0.14,11,6,54.5,1.49,0.81,0.09,0.17,,55,52.7,73.0,1,4,21.0,0,0.83,8,10,-2,-0.27,-0.27,0,8,11,2,9,6,1,,,0,Ligue-2,60,2021-2022
Chaker Alhadhur,km COM,"DF,MF",Ajaccio,29,1991,1,0,4,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,,4,0.3,,0,1,4.0,2,3.0,0,0,0,0.0,-0.57,0,0,0,0,0,0,0,,,0,Ligue-2,60,2021-2022
Chaouki Ben Saada,tn TUN,"FW,MF",Bastia,37,1984,7,0,101,1.1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.89,0.0,0.0,,,14,8.0,,0,7,14.0,2,0.71,1,3,-2,-1.78,-1.55,0,4,3,0,1,1,1,,,0,Ligue-2,60,2021-2022
Charbel Gomez,bj BEN,FW,Amiens,20,2001,5,0,112,1.2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,5,0,0.0,4.02,0.0,0.0,,,22,8.9,,0,5,22.0,2,0.8,0,1,-1,-0.8,-0.73,0,1,0,0,7,1,3,,,0,Ligue-2,60,2021-2022
Charles Abi,fr FRA,FW,Guingamp,21,2000,5,3,207,2.3,1,0,1,0,0,1,0,0.43,0.0,0.43,0.43,0.43,2,1,50.0,0.87,0.43,0.5,1.0,,41,16.4,60.0,0,2,14.0,0,1.4,3,3,0,0.0,0.09,0,9,3,2,0,0,2,,,0,Ligue-2,60,2021-2022
Charles Pickel,ch SUI,MF,Grenoble,24,1997,3,3,270,3.0,1,0,1,0,0,1,0,0.33,0.0,0.33,0.33,0.33,2,1,50.0,0.67,0.33,0.5,1.0,,90,21.4,90.0,3,0,,0,1.33,2,1,1,0.33,0.79,0,5,2,0,0,2,2,,,0,Ligue-2,60,2021-2022
Cheick Traoré,ml MLI,"DF,MF",Dijon,26,1995,10,9,790,8.8,0,0,0,0,0,4,1,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.11,0.0,0.0,,,79,62.7,83.0,8,1,45.0,1,1.2,11,13,-2,-0.23,0.54,0,23,9,0,25,7,11,,,0,Ligue-2,60,2021-2022
Christophe Diedhiou,sn SEN,DF,Sochaux,33,1988,6,1,99,1.1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,,17,7.9,90.0,1,5,2.0,4,2.33,2,1,1,0.91,0.44,0,0,2,0,0,0,1,,,0,Ligue-2,60,2021-2022
Christophe Vincent,fr FRA,MF,Bastia,28,1992,14,13,1120,12.4,0,1,0,0,0,3,0,0.0,0.08,0.08,0.0,0.08,9,4,44.4,0.72,0.32,0.0,0.0,,80,88.9,84.0,9,1,23.0,0,0.86,7,13,-6,-0.48,-1.12,0,18,15,6,12,8,11,,,0,Ligue-2,60,2021-2022
Christopher Rocchia,fr FRA,"DF,MF",Dijon,23,1998,12,7,711,7.9,0,1,0,0,0,2,0,0.0,0.13,0.13,0.0,0.13,3,1,33.3,0.38,0.13,0.0,0.0,,59,56.4,86.0,6,5,22.0,0,1.33,9,14,-5,-0.63,-0.47,0,15,20,3,33,10,6,,,0,Ligue-2,60,2021-2022
Clément Depres,fr FRA,FW,Rodez Aveyron,26,1994,11,10,806,9.0,3,0,3,0,0,3,0,0.33,0.0,0.33,0.33,0.33,18,12,66.7,2.01,1.34,0.17,0.25,,73,64.0,78.0,4,1,27.0,0,1.18,11,12,-1,-0.11,-0.51,0,16,11,3,1,1,1,,,0,Ligue-2,60,2021-2022
Clément Vidal,fr FRA,DF,Ajaccio,21,2000,10,5,427,4.7,0,0,0,0,0,3,1,0.0,0.0,0.0,0.0,0.0,3,2,66.7,0.63,0.42,0.0,0.0,,43,33.9,79.0,4,5,6.0,2,1.5,5,2,3,0.63,0.09,1,5,3,0,5,6,5,,,0,Ligue-2,60,2021-2022
Cyril Mandouki,mq MTQ,MF,Paris FC,30,1991,9,9,735,8.2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,6,3,50.0,0.73,0.37,0.0,0.0,,82,58.3,82.0,8,0,,0,1.78,10,7,3,0.37,0.54,0,14,7,1,4,13,7,,,0,Ligue-2,60,2021-2022
Cyrille Bayala,bf BFA,MF,Ajaccio,25,1996,6,6,383,4.3,0,2,0,0,0,0,0,0.0,0.47,0.47,0.0,0.47,7,2,28.6,1.64,0.47,0.0,0.0,,64,30.4,64.0,1,0,,0,1.83,6,2,4,0.94,0.53,0,11,1,2,9,2,3,,,0,Ligue-2,60,2021-2022
Cédric Avinel,gp GLP,DF,Ajaccio,35,1986,12,10,954,10.6,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.09,0.0,0.0,,,80,75.7,90.0,10,2,27.0,2,1.83,12,7,5,0.47,-0.41,0,6,5,0,0,8,2,,,0,Ligue-2,60,2021-2022
Damon Bansais,fr FRA,DF,Quevilly-Rouen,27,1994,13,12,1054,11.7,0,1,0,0,0,5,0,0.0,0.09,0.09,0.0,0.09,3,1,33.3,0.26,0.09,0.0,0.0,,81,83.7,86.0,10,1,23.0,0,1.23,12,16,-4,-0.34,0.53,0,27,22,0,12,21,14,,,0,Ligue-2,60,2021-2022
Daniel Congré,fr FRA,DF,Dijon,36,1985,13,13,1170,13.0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,10,2,20.0,0.77,0.15,0.0,0.0,,90,92.9,90.0,13,0,,0,1.23,13,17,-4,-0.31,1.69,0,10,11,0,0,20,20,,,0,Ligue-2,60,2021-2022
Darlin Yongwa,cm CMR,DF,Niort,21,2000,13,13,1143,12.7,0,0,0,0,0,4,1,0.0,0.0,0.0,0.0,0.0,9,1,11.1,0.71,0.08,0.0,0.0,,88,90.7,88.0,12,0,,0,1.38,13,12,1,0.08,-0.69,1,23,26,1,22,27,17,,,0,Ligue-2,60,2021-2022
David Gomis,gw GNB,MF,Pau FC,28,1992,14,7,655,7.3,1,0,1,0,0,1,0,0.14,0.0,0.14,0.14,0.14,11,2,18.2,1.51,0.27,0.09,0.5,,47,52.0,68.0,0,7,26.0,0,1.5,8,6,2,0.27,0.27,0,5,9,3,4,5,5,,,0,Ligue-2,60,2021-2022
David Henen,tg TOG,"MF,FW",Grenoble,25,1996,10,5,459,5.1,1,1,1,0,0,1,0,0.2,0.2,0.39,0.2,0.39,10,3,30.0,1.96,0.59,0.1,0.33,,46,36.4,76.0,1,5,16.0,2,1.6,5,7,-2,-0.39,-0.17,0,4,6,1,6,1,0,,,0,Ligue-2,60,2021-2022
Demba Thiam,fr FRA,"DF,MF",Dunkerque,31,1989,13,12,1090,12.1,0,2,0,0,0,1,0,0.0,0.17,0.17,0.0,0.17,2,0,0.0,0.17,0.0,0.0,,,84,86.5,90.0,12,1,10.0,0,1.0,11,15,-4,-0.33,-0.86,0,9,23,0,36,20,8,,,0,Ligue-2,60,2021-2022
Denis Genreau,au AUS,MF,Toulouse,22,1999,11,6,524,5.8,0,3,0,0,0,1,0,0.0,0.52,0.52,0.0,0.52,8,1,12.5,1.37,0.17,0.0,0.0,,48,41.6,72.0,2,5,19.0,0,2.0,15,8,7,1.2,-0.27,0,16,4,1,13,4,10,,,0,Ligue-2,60,2021-2022
Dimitri Boudaud,fr FRA,MF,Dunkerque,34,1987,3,0,31,0.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,,10,2.5,,0,3,10.0,3,0.67,0,0,0,0.0,0.22,0,1,1,0,2,0,1,,,0,Ligue-2,60,2021-2022
Djibril Dianessy,fr FRA,MF,Pau FC,25,1996,7,2,230,2.6,1,0,1,0,0,0,0,0.39,0.0,0.39,0.39,0.39,7,4,57.1,2.74,1.57,0.14,0.25,,33,18.3,66.0,0,5,20.0,5,1.14,2,2,0,0.0,-0.17,0,4,2,3,12,3,3,,,0,Ligue-2,60,2021-2022
Donovan Léon,gf GUF,GK,Auxerre,29,1992,14,14,1260,14.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,,90,100.0,90.0,14,0,,0,1.86,21,14,7,0.5,,0,1,4,0,0,1,2,,,0,Ligue-2,60,2021-2022
Dorian Bertrand,fr FRA,MF,Nancy,28,1993,6,2,192,2.1,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,3,1,33.3,1.41,0.47,0.0,0.0,,32,15.2,69.0,0,4,14.0,1,0.83,1,2,-1,-0.47,0.63,0,3,6,0,6,4,1,,,0,Ligue-2,60,2021-2022
Doumé Guidi,fr FRA,DF,Bastia,25,1996,5,4,391,4.3,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,5,0,0.0,1.15,0.0,0.0,,,78,31.0,90.0,4,1,31.0,6,0.4,1,3,-2,-0.46,-0.15,0,3,5,0,0,4,4,,,0,Ligue-2,60,2021-2022
Driss Trichard,fr FRA,"MF,DF",Dunkerque,26,1995,8,6,582,6.5,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,,73,46.2,90.0,6,2,21.0,2,1.75,9,7,2,0.31,0.97,0,12,8,0,20,9,10,,,0,Ligue-2,60,2021-2022
Duckens Nazon,ht HAI,FW,Quevilly-Rouen,27,1994,8,7,568,6.3,3,0,3,0,0,4,0,0.48,0.0,0.48,0.48,0.48,28,5,17.9,4.44,0.79,0.11,0.6,,71,45.1,81.0,3,1,1.0,0,1.5,6,10,-4,-0.63,-0.37,0,15,10,8,4,1,1,,,0,Ligue-2,60,2021-2022
Dylan G'Beuly,fr FRA,FW,Quevilly-Rouen,20,2000,1,0,4,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,,4,0.3,,0,1,4.0,1,0.0,0,0,0,0.0,0.43,0,0,0,0,0,0,0,,,0,Ligue-2,60,2021-2022
Dylan Louiserre,fr FRA,MF,Niort,26,1995,14,13,1179,13.1,1,2,1,0,0,3,0,0.08,0.15,0.23,0.08,0.23,15,5,33.3,1.15,0.38,0.07,0.2,,84,93.6,90.0,12,1,13.0,0,1.5,15,13,2,0.15,0.15,0,14,22,0,3,14,16,,,0,Ligue-2,60,2021-2022
Désiré Segbé Azankpo,bj BEN,"FW,MF",Dunkerque,28,1993,11,8,683,7.6,1,0,1,0,0,0,0,0.13,0.0,0.13,0.13,0.13,17,6,35.3,2.24,0.79,0.06,0.17,,62,54.2,78.0,3,3,20.0,1,1.09,7,8,-1,-0.13,0.18,0,19,3,2,13,1,3,,,0,Ligue-2,60,2021-2022
Ebenezer Assifuah,gh GHA,FW,Pau FC,28,1993,14,7,645,7.2,4,0,4,0,0,1,0,0.56,0.0,0.56,0.56,0.56,26,10,38.5,3.63,1.4,0.15,0.4,,46,51.2,69.0,0,7,23.0,0,1.5,8,7,1,0.14,-0.01,0,24,21,9,12,3,8,,,0,Ligue-2,60,2021-2022
Eddy Gnahoré,fr FRA,MF,Amiens,27,1993,2,0,20,0.2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,4.5,0.0,0.0,,,10,1.6,,0,2,10.0,0,2.0,0,0,0,0.0,0.15,0,1,0,0,0,0,2,,,0,Ligue-2,60,2021-2022
Eddy Sylvestre,fr FRA,MF,Pau FC,22,1999,12,3,287,3.2,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,5,1,20.0,1.57,0.31,0.0,0.0,,24,22.8,59.0,0,9,12.0,1,1.67,4,1,3,0.94,1.03,0,11,6,0,9,3,7,,,0,Ligue-2,60,2021-2022
El-Hadji Ba,fr FRA,MF,Guingamp,28,1993,7,4,360,4.0,1,0,1,0,0,0,0,0.25,0.0,0.25,0.25,0.25,3,1,33.3,0.75,0.25,0.33,1.0,,51,28.6,77.0,0,3,18.0,3,1.57,5,4,1,0.25,0.45,0,11,10,0,0,5,11,,,0,Ligue-2,60,2021-2022
Elies Mahmoud,fr FRA,FW,Le Havre,20,2001,1,0,14,0.2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,,14,1.1,,0,1,14.0,2,0.0,0,0,0,0.0,-0.43,0,0,0,0,3,0,0,,,0,Ligue-2,60,2021-2022
Elliot Simoes,ao ANG,"MF,FW",Nancy,21,1999,7,2,197,2.2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2,1,50.0,0.91,0.46,0.0,0.0,,28,15.6,52.0,0,5,19.0,0,0.86,2,4,-2,-0.91,0.1,0,4,3,0,9,1,3,,,0,Ligue-2,60,2021-2022
Elías Már Ómarsson,is ISL,FW,Nîmes,26,1995,9,5,436,4.8,1,0,1,0,0,2,0,0.21,0.0,0.21,0.21,0.21,7,2,28.6,1.44,0.41,0.14,0.5,,48,34.6,67.0,1,4,25.0,0,0.89,3,4,-1,-0.21,0.01,0,8,5,2,0,0,0,,,0,Ligue-2,60,2021-2022
Emmanuel Lomotey,gh GHA,"MF,DF",Amiens,23,1997,10,9,794,8.8,0,0,0,0,0,6,1,0.0,0.0,0.0,0.0,0.0,5,0,0.0,0.57,0.0,0.0,,,79,63.0,87.0,7,1,14.0,0,1.1,13,11,2,0.23,1.0,1,14,14,0,3,16,6,,,0,Ligue-2,60,2021-2022
Emmanuel Ntim,gh GHA,DF,Valenciennes,25,1996,14,14,1234,13.7,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,9,2,22.2,0.66,0.15,0.0,0.0,,88,97.9,88.0,12,0,,0,1.07,12,21,-9,-0.66,2.81,0,16,17,0,2,30,10,,,0,Ligue-2,60,2021-2022
Enzo Basilio,fr FRA,GK,Guingamp,27,1994,14,14,1260,14.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,,90,100.0,90.0,14,0,,0,1.29,16,17,-1,-0.07,,0,1,1,0,0,0,0,,,0,Ligue-2,60,2021-2022
Enzo Fernández,es ESP,MF,Rodez Aveyron,26,1995,10,2,224,2.5,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3,0,0.0,1.21,0.0,0.0,,,22,17.8,64.0,0,8,12.0,2,1.0,2,3,-1,-0.4,-0.58,0,8,1,0,15,4,2,,,0,Ligue-2,60,2021-2022
Enzo Philibert,fr FRA,DF,Nîmes,19,2002,1,0,6,0.1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,,6,0.5,,0,1,6.0,8,0.0,0,0,0,0.0,0.22,0,0,0,0,0,0,0,,,0,Ligue-2,60,2021-2022
Erwan Belhadji,fr FRA,MF,Dijon,20,2001,1,1,90,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,1.0,0.0,0.0,,,90,7.1,90.0,1,0,,5,0.0,0,2,-2,-2.0,-1.69,0,0,0,0,3,1,0,,,0,Ligue-2,60,2021-2022
Erwin Koffi,fr FRA,DF,Pau FC,26,1995,13,13,1170,13.0,1,1,1,0,0,1,0,0.08,0.08,0.15,0.08,0.15,4,2,50.0,0.31,0.15,0.25,0.5,,90,92.9,90.0,13,0,,0,1.38,13,12,1,0.08,-0.92,0,8,14,1,43,12,8,,,0,Ligue-2,60,2021-2022
