Round,Day,Date,Time,Home,xG,Score,xG.1,Away,Attendance,Venue,Referee,Match Report,Notes,League Name,League ID,Season
Third qualifying round,Thu,2019-08-08,20:00,Pyunik am,,0–4,,eng Wolves,13050,Vazgen Sargsyan anvan Hanrapetakan Marza...,Michael Fabbri,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-08,19:15,CS U Craiova ro,,0–2,,gr AEK Athens,2530,Stadionul Ion Oblemenco,Dennis Higler,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-08,18:30,Brøndby dk,,2–4,,pt Braga,15642,BrÃ¸ndby Stadion,TamÃ¡s BognÃ¡r,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-08,19:45,Ventspils lv,,0–3,,pt Vitória,472,Daugavas StadionÄ,Filip Glova,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-08,19:00,Thun ch,,2–3,,ru Spartak Moscow,6150,Stockhorn Arena,Irfan Peljto,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-08,19:00,Molde no,,3–0,,gr Aris,3953,Aker Stadion,Maurizio Mariani,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-08,19:00,Malmö se,,3–0,,ba Zrinjski Mostar,14103,Swedbank Stadion,Stuart Attwell,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-08,19:00,Haugesund no,,0–1,,nl PSV Eindhoven,5150,Haugesund Stadion,Matej Jug,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-08,20:00,FC Mariupol ua,,0–0,,nl AZ Alkmaar,4426,Stadion Chornomorets,Michael Tykgaard,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-08,20:00,Sheriff Tiraspol md,,1–2,,se AIK Stockholm,6341,Bolshaya Sportivnaya Arena,Kevin Clancy,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-08,21:00,Neftçi az,,2–2,,il Bnei Yehuda TA,10000,Bakcell Arena,Karim Abed,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-08,19:30,Antwerp be,,1–0,,cz Viktoria Plzeň,15734,Stade Roi Baudouin,Jens Maae,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-08,19:30,Feyenoord nl,,4–0,,ge Dinamo Tbilisi,36500,Stadion Feijenoord,Serhiy Boiko,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-08,20:30,CSKA Sofia bg,,1–1,,ua Zorya Luhansk,15310,Stadion Vasil Levski,Sandro SchÃ¤rer,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-08,20:30,Ludogorets bg,,5–0,,wls The New Saints,4120,Ludogorets Arena,Marius Avram,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-08,20:30,Loko Plovdiv bg,,0–1,,fr Strasbourg,7600,Stadion Lokomotiv,JoÃ£o Pinheiro,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-08,20:30,Maccabi Tel Aviv il,,1–2,,lt Sūduva,8512,Winner Stadium,Neil Doyle,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-08,19:45,Sarajevo ba,,1–2,,by BATE Borisov,7124,Stadion Bilino Polje,Alexandre Boucaut,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-08,20:00,Norrköping se,,1–1,,il Be'er Sheva,6479,ÃstgÃ¶taporten,Pol van Boekel,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-08,20:00,Midtjylland dk,,2–4,,sct Rangers,9322,MCH Arena,Kristo Tohver,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-08,20:00,F91 Dudelange lu,,3–1,,ee Nõmme Kalju,1239,Stade Josy Barthel,FÃ¡bio VerÃ­ssimo,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-08,20:00,Rijeka hr,,2–0,,sct Aberdeen,6452,Stadion HNK Rijeka,Ricardo de Burgos,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-08,20:30,Austria Wien at,,1–2,,cy Apollon,8165,Generali Arena,Massimiliano Irrati,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-08,20:30,Vaduz li,,0–5,,de Eint Frankfurt,5908,Rheinpark Stadion,Paul Tierney,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-08,21:30,FCSB ro,,0–0,,cz Mladá Boleslav,2315,Stadionul Marin Anastasovici,Adrien Jaccottet,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-08,21:00,Legia Warsaw pl,,0–0,,gr Atromitos,15093,Stadion Miejski Legii Warszawa im. Marsz...,Manuel SchÃ¼ttengruber,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-08,21:00,Luzern ch,,0–3,,es Espanyol,9191,swissporarena,Fran JoviÄ,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-08,21:00,Partizan rs,,3–1,,tr Yeni Mal'spor,13442,Stadion Partizana,Sergey Ivanov,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-08,21:00,Torino it,,5–0,,by Shakhtyor,15977,Stadio Olimpico di Torino,Daniel StefaÅski,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Third qualifying round,Tue,2019-08-13,19:00,Nõmme Kalju ee,,0–1,,lu F91 Dudelange,1202,A. Le Coq Arena,Sergey Lapochkin,Match Report,Leg 2 of 2; F91 Dudelange won,Europa-League,19,2019-2020
Third qualifying round,Tue,2019-08-13,19:45,Linfield nir,,3–2,,me Sutjeska Nikšić,3639,Windsor Park,Miroslav Zelinka,Match Report,Leg 2 of 2; Linfield won,Europa-League,19,2019-2020
Third qualifying round,Tue,2019-08-13,20:00,Dundalk ie,,1–3,,sk Slovan Bratislava,4199,Tallaght Stadium,Robert SchÃ¶rgenhofer,Match Report,Leg 2 of 2; Slovan Bratislava won,Europa-League,19,2019-2020
Third qualifying round,Wed,2019-08-14,17:00,Vitória pt,,6–0,,lv Ventspils,14904,EstÃ¡dio Dom Afonso Henriques,Halil Meler,Match Report,Leg 2 of 2; VitÃ³ria won,Europa-League,19,2019-2020
Third qualifying round,Wed,2019-08-14,19:00,Atromitos gr,,0–2,,pl Legia Warsaw,2019,Stadio Peristeriou,Scott Parker,Match Report,Leg 2 of 2; Legia Warsaw won,Europa-League,19,2019-2020
Third qualifying round,Wed,2019-08-14,20:00,Saburtalo ge,,0–2,,am Ararat-Armenia,12741,Mikheil Meskhis sakhelobis Stadioni,Mykola Balakin,Match Report,Leg 2 of 2; Ararat-Armenia won,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-15,19:00,HJK fi,,2–2,,lv Rīga FC,6847,Telia 5G -areena,Mohammed Al Hakim,Match Report,Leg 2 of 2; RÄ«ga FC won,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-15,20:30,Dinamo Tbilisi ge,,1–1,,nl Feyenoord,,Boris Paichadzis Erovnuli Stadioni,Sascha Stegemann,Match Report,Leg 2 of 2; Feyenoord won,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-15,19:45,Spartak Moscow ru,,2–1,,ch Thun,33076,Otkrytie Arena,SrÄan JovanoviÄ,Match Report,Leg 2 of 2; Spartak Moscow won,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-15,19:00,AIK Stockholm se,,1–1,,md Sheriff Tiraspol,13122,Friends Arena,Roi Reinshreiber,Match Report,Leg 2 of 2; AIK Stockholm won,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-15,19:00,Zrinjski Mostar ba,,1–0,,se Malmö,4509,Stadion Pecara,Artyom Kuchin,Match Report,Leg 2 of 2; MalmÃ¶ won,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-15,19:00,Mladá Boleslav cz,,0–1,,ro FCSB,4695,Adidas ArÃ©na,Jonathan Lardot,Match Report,Leg 2 of 2; FCSB won,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-15,20:00,Zorya Luhansk ua,,1–0,,bg CSKA Sofia,7857,Slavutych-Arena,Amaury Delerue,Match Report,Leg 2 of 2; Zorya Luhansk won,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-15,20:00,Shakhtyor by,,1–1,,it Torino,6154,Stadyen Dynama,Radu Petrescu,Match Report,Leg 2 of 2; Torino won,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-15,20:00,Apollon cy,,3–1,,at Austria Wien,2750,Neo GSP,PaweÅ Gil,Match Report,Leg 2 of 2; Apollon won,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-15,20:00,BATE Borisov by,,0–0,,ba Sarajevo,11876,Borisov Arena,Kevin Blom,Match Report,Leg 2 of 2; BATE Borisov won,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-15,20:00,Bnei Yehuda TA il,,2–1,,az Neftçi,4000,HaMoshava-Stadion,Daniele Doveri,Match Report,Leg 2 of 2; Bnei Yehuda TA won,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-15,20:00,Yeni Mal'spor tr,,1–0,,rs Partizan,14665,Yeni Malatya Stadyumu,Chris Kavanagh,Match Report,Leg 2 of 2; Partizan won,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-15,20:00,Sūduva lt,,2–1,,il Maccabi Tel Aviv,5337,MarijampolÄs sporto centro stadione,Tore Hansen,Match Report,Leg 2 of 2; SÅ«duva won,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-15,18:30,The New Saints wls,,0–4,,bg Ludogorets,712,Racecourse Ground,Kristo Tohver,Match Report,Leg 2 of 2; Ludogorets won,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-15,20:30,Trabzonspor tr,,2–1,,cz Sparta Prague,34462,Åenol GÃ¼neÅ Stadyumu,Jakob Kehlet,Match Report,Leg 2 of 2; Trabzonspor won,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-15,20:30,Be'er Sheva il,,3–1,,se Norrköping,10088,Turner Stadium,Anastasios Papapetrou,Match Report,Leg 2 of 2; Be'er Sheva won,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-15,20:00,Viktoria Plzeň cz,,2–1,,be Antwerp,9717,Doosan Arena,Davide Massa,Match Report,Leg 2 of 2; Antwerp won; Required Extra Time,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-15,20:00,Valletta mt,,0–4,,kz Astana FK,595,Ta'Qali National Stadium,Stephan Klossner,Match Report,Leg 2 of 2; Astana FK won,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-15,21:00,AEK Athens gr,,1–1,,ro CS U Craiova,,Olympiako Stadio Spyros Louis,JÃ©rÃ´me Brisard,Match Report,Leg 2 of 2; AEK Athens won,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-15,20:30,Strasbourg fr,,1–0,,bg Loko Plovdiv,19109,Stade de la Meinau,John Beaton,Match Report,Leg 2 of 2; Strasbourg won,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-15,20:30,AZ Alkmaar nl,,4–0,,ua FC Mariupol,8018,Cars Jeans Stadion,Bartosz Frankowski,Match Report,Leg 2 of 2; AZ Alkmaar won,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-15,20:30,Gent be,,3–0,,cy AÉK Lárnaka,15533,GHELAMCO-arena,Martin StrÃ¶mbergsson,Match Report,Leg 2 of 2; Gent won,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-15,20:30,Eint Frankfurt de,,1–0,,li Vaduz,48000,Commerzbank-Arena,Nikola DabanoviÄ,Match Report,Leg 2 of 2; Eint Frankfurt won,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-15,20:30,PSV Eindhoven nl,,0–0,,no Haugesund,22759,Philips Stadion,Juan MartÃ­nez,Match Report,Leg 2 of 2; PSV Eindhoven won,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-15,21:30,Aris gr,,3–1,,no Molde,12821,Stadio Harilaou KleÃ¡nthis VikelÃ­dis,Robert Harvey,Match Report,Leg 2 of 2; Molde won; Required Extra Time,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-15,19:45,Wolves eng,,4–0,,am Pyunik,29391,Molineux Stadium,Donatas RumÅ¡as,Match Report,Leg 2 of 2; Wolves won,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-15,19:45,Rangers sct,,3–1,,dk Midtjylland,47184,Ibrox Stadium,Marco Di Bello,Match Report,Leg 2 of 2; Rangers won,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-15,19:45,Braga pt,,3–1,,dk Brøndby,11964,EstÃ¡dio Municipal de Braga,Aleksey Eskov,Match Report,Leg 2 of 2; Braga won,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-15,19:45,Aberdeen sct,,0–2,,hr Rijeka,15246,Pittodrie Stadium,Harald Lechner,Match Report,Leg 2 of 2; Rijeka won,Europa-League,19,2019-2020
Third qualifying round,Thu,2019-08-15,21:00,Espanyol es,,3–0,,ch Luzern,13214,RCDE Stadium,Jorge de Sousa,Match Report,Leg 2 of 2; Espanyol won,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-22,20:00,Astana FK kz,,3–0,,by BATE Borisov,24369,Astana Arena,Sergiy Boyko,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-22,19:00,Ararat-Armenia am,,2–1,,lu F91 Dudelange,11000,Vazgen Sargsyan anvan Hanrapetakan Marza...,Harald Lechner,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-22,19:00,Malmö se,,3–0,,il Bnei Yehuda TA,13956,Swedbank Stadion,PaweÅ Raczkowski,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-22,20:00,Sūduva lt,,0–0,,hu Ferencváros,5741,ARVI futbolo arena,Manuel SchÃ¼ttengruber,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-22,19:30,Feyenoord nl,,3–0,,il Be'er Sheva,35000,Stadion Feijenoord,Andris Treimanis,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-22,20:30,Ludogorets bg,,0–0,,si Maribor,6200,Ludogorets Arena,Jakob Kehlet,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-22,19:45,FC Copenhagen dk,,3–1,,lv Rīga FC,13930,Telia Parken,Bas Nijhuis,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-22,20:00,Legia Warsaw pl,,0–0,,sct Rangers,26665,Stadion Miejski Legii Warszawa im. Marsz...,BenoÃ®t Bastien,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-22,21:00,AEK Athens gr,,1–3,,tr Trabzonspor,141,Olympiako Stadio Spyros Louis,Daniel Siebert,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-22,20:30,PSV Eindhoven nl,,3–0,,cy Apollon,17500,Philips Stadion,Aliaksei Kulbakou,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-22,20:30,AZ Alkmaar nl,,1–1,,be Antwerp,4014,De Grolsch Veste,SrÄan JovanoviÄ,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-22,20:30,Gent be,,2–1,,hr Rijeka,12198,GHELAMCO-arena,Daniel StefaÅski,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-22,20:30,Strasbourg fr,,1–0,,de Eint Frankfurt,21708,Stade de la Meinau,Ivan KruÅ¾liak,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-22,21:30,FCSB ro,,0–0,,pt Vitória,4518,Stadionul Marin Anastasovici,Matej Jug,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-22,19:45,Celtic sct,,2–0,,se AIK Stockholm,40885,Celtic Park,TamÃ¡s BognÃ¡r,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-22,19:45,Braga pt,,1–0,,ru Spartak Moscow,11667,EstÃ¡dio Municipal de Braga,Javier Estrada,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-22,19:45,Linfield nir,,3–2,,az Qarabağ Ağdam,4633,Windsor Park,Sandro SchÃ¤rer,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-22,21:00,Partizan rs,,2–1,,no Molde,3157,Stadion FK Partizan,Viktor Kassai,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-22,21:00,Slovan Bratislava sk,,1–0,,gr PAOK,20233,Å tadiÃ³n TehelnÃ© pole,Ivan Bebek,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-22,21:00,Torino it,,2–3,,eng Wolves,24091,Stadio Olimpico di Torino,Artur Soares Dias,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-22,21:00,Espanyol es,,3–1,,ua Zorya Luhansk,13686,RCDE Stadium,Tobias Stieler,Match Report,Leg 1 of 2,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-29,20:00,Qarabağ Ağdam az,,2–1,,nir Linfield,18349,Tofiq BÉhramov adÄ±na Respublika stadionu,Sergey Ivanov,Match Report,Leg 2 of 2; QarabaÄ AÄdam won,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-29,19:45,Rīga FC lv,,1–0,,dk FC Copenhagen,7055,Stadions Skonto,PaweÅ Gil,Match Report,Leg 2 of 2; FC Copenhagen won,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-29,19:00,AIK Stockholm se,,1–4,,sct Celtic,28410,Friends Arena,Nikola DabanoviÄ,Match Report,Leg 2 of 2; Celtic won,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-29,19:00,Molde no,,1–1,,rs Partizan,7102,Aker Stadion,Ruddy Buquet,Match Report,Leg 2 of 2; Partizan won,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-29,20:00,Apollon cy,,0–4,,nl PSV Eindhoven,2004,Neo GSP,William Collum,Match Report,Leg 2 of 2; PSV Eindhoven won,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-29,20:00,Zorya Luhansk ua,,2–2,,es Espanyol,10181,Slavutych-Arena,Radu Petrescu,Match Report,Leg 2 of 2; Espanyol won,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-29,20:00,PAOK gr,,3–2,,sk Slovan Bratislava,20776,Stadio Toumbas,Andreas Ekberg,Match Report,Leg 2 of 2; Slovan Bratislava won,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-29,20:00,BATE Borisov by,,2–0,,kz Astana FK,10701,Borisov Arena,Bobby Madden,Match Report,Leg 2 of 2; Astana FK won,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-29,20:00,Bnei Yehuda TA il,,0–1,,se Malmö,900,HaMoshava-Stadion,Serdar GÃ¶zÃ¼bÃ¼yÃ¼k,Match Report,Leg 2 of 2; MalmÃ¶ won,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-29,20:15,Spartak Moscow ru,,1–2,,pt Braga,38176,Otkrytie Arena,Davide Massa,Match Report,Leg 2 of 2; Braga won,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-29,19:30,Antwerp be,,1–4,,nl AZ Alkmaar,19786,Stade Roi Baudouin,Tasos Sidiropoulos,Match Report,Leg 2 of 2; AZ Alkmaar won; Required Extra Time,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-29,20:30,Trabzonspor tr,,0–2,,gr AEK Athens,30490,Åenol GÃ¼neÅ Stadyumu,Michael Oliver,Match Report,Leg 2 of 2; Trabzonspor won,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-29,20:30,Be'er Sheva il,,0–3,,nl Feyenoord,9107,Turner Stadium,Gediminas MaÅ¾eika,Match Report,Leg 2 of 2; Feyenoord won,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-29,20:00,Ferencváros hu,,4–2,,lt Sūduva,18567,Groupama Arena,Marco Guida,Match Report,Leg 2 of 2; FerencvÃ¡ros won,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-29,20:00,Rijeka hr,,1–1,,be Gent,7562,Stadion HNK Rijeka,FranÃ§ois Letexier,Match Report,Leg 2 of 2; Gent won,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-29,20:00,F91 Dudelange lu,,(5) 2–1 (4),,am Ararat-Armenia,2874,Stade Josy Barthel,Aleksandar Stavrev,Match Report,Leg 2 of 2; F91 Dudelange won; F91 Dudelange won on penalty kicks following extra time,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-29,20:15,Maribor si,,2–2,,bg Ludogorets,9016,Ljudski vrt,Craig Pawson,Match Report,Leg 2 of 2; Ludogorets won,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-29,20:30,Eint Frankfurt de,,3–0,,fr Strasbourg,47000,Commerzbank-Arena,Orel Grinfeeld,Match Report,Leg 2 of 2; Eint Frankfurt won,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-29,19:45,Rangers sct,,1–0,,pl Legia Warsaw,45463,Ibrox Stadium,Slavko VinÄiÄ,Match Report,Leg 2 of 2; Rangers won,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-29,19:45,Wolves eng,,2–1,,it Torino,29222,Molineux Stadium,JesÃºs Gil,Match Report,Leg 2 of 2; Wolves won,Europa-League,19,2019-2020
Play-off round,Thu,2019-08-29,20:00,Vitória pt,,1–0,,ro FCSB,18352,EstÃ¡dio Dom Afonso Henriques,Irfan Peljto,Match Report,Leg 2 of 2; VitÃ³ria won,Europa-League,19,2019-2020
