Wk,Day,Date,Time,Home,xG,Score,xG.1,Away,Attendance,Venue,Referee,League Name,League ID,Season
13.0,Sun,2020-12-20,15:00,Cagliari,0.5,1–1,1.4,Udinese,,Sardegna Arena,Marco Piccinini,Serie-A,11,2020-2021
13.0,Sun,2020-12-20,15:00,Sassuolo,0.9,1–2,1.5,Milan,,Stadio Citt del Tricolore,Maurizio Mariani,Serie-A,11,2020-2021
13.0,Sun,2020-12-20,18:00,Atalanta,2.0,4–1,0.8,Roma,,Stadio Atleti Azzurri d'Italia,Marco Di Bello,Serie-A,11,2020-2021
13.0,Sun,2020-12-20,20:45,Lazio,0.8,2–0,0.9,Napoli,,Stadio Olimpico,Daniele Orsato,Serie-A,11,2020-2021
14.0,Tue,2020-12-22,18:30,Crotone,0.8,2–1,1.2,Parma,,Stadio Ezio Scida,Fabio Maresca,Serie-A,11,2020-2021
14.0,Tue,2020-12-22,20:45,Juventus,0.4,0–3,1.0,Fiorentina,,Allianz Stadium,Federico La Penna,Serie-A,11,2020-2021
14.0,Wed,2020-12-23,18:30,Hellas Verona,0.7,1–2,2.1,Inter,,Stadio Marc'Antonio Bentegodi,Piero Giacomelli,Serie-A,11,2020-2021
14.0,Wed,2020-12-23,20:45,Sampdoria,1.7,2–3,2.1,Sassuolo,,Stadio Comunale Luigi Ferraris,Giovanni Ayroldi,Serie-A,11,2020-2021
14.0,Wed,2020-12-23,20:45,Udinese,1.7,0–2,0.4,Benevento,,Dacia Arena,Manuel Volpi,Serie-A,11,2020-2021
14.0,Wed,2020-12-23,20:45,Napoli,0.9,1–1,0.5,Torino,,Stadio San Paolo,Paolo Valeri,Serie-A,11,2020-2021
14.0,Wed,2020-12-23,20:45,Bologna,1.0,2–2,1.5,Atalanta,,Stadio Renato Dall'Ara,Daniele Chiffi,Serie-A,11,2020-2021
14.0,Wed,2020-12-23,20:45,Roma,3.2,3–2,1.7,Cagliari,,Stadio Olimpico,Luca Pairetto,Serie-A,11,2020-2021
14.0,Wed,2020-12-23,20:45,Milan,1.9,3–2,1.8,Lazio,,Stadio Giuseppe Meazza,Marco Di Bello,Serie-A,11,2020-2021
14.0,Wed,2020-12-23,20:45,Spezia,0.7,1–2,1.6,Genoa,,Stadio Dino Manuzzi,Davide Massa,Serie-A,11,2020-2021
15.0,Sun,2021-01-03,12:30,Inter,2.5,6–2,1.6,Crotone,,Stadio Giuseppe Meazza,Gianluca Aureliano,Serie-A,11,2020-2021
15.0,Sun,2021-01-03,15:00,Fiorentina,0.3,0–0,0.7,Bologna,,Stadio Artemio Franchi,Daniele Orsato,Serie-A,11,2020-2021
15.0,Sun,2021-01-03,15:00,Atalanta,2.7,5–1,0.7,Sassuolo,,Stadio Atleti Azzurri d'Italia,Fabio Maresca,Serie-A,11,2020-2021
15.0,Sun,2021-01-03,15:00,Parma,1.0,0–3,1.6,Torino,,Stadio Ennio Tardini,Daniele Doveri,Serie-A,11,2020-2021
15.0,Sun,2021-01-03,15:00,Genoa,0.9,1–1,1.4,Lazio,,Stadio Comunale Luigi Ferraris,Giampaolo Calvarese,Serie-A,11,2020-2021
15.0,Sun,2021-01-03,15:00,Roma,2.1,1–0,0.4,Sampdoria,,Stadio Olimpico,Daniele Chiffi,Serie-A,11,2020-2021
15.0,Sun,2021-01-03,15:00,Cagliari,1.0,1–4,3.8,Napoli,,Sardegna Arena,Gianluca Manganiello,Serie-A,11,2020-2021
15.0,Sun,2021-01-03,15:00,Spezia,0.8,0–1,1.7,Hellas Verona,,Stadio Dino Manuzzi,Luca Pairetto,Serie-A,11,2020-2021
15.0,Sun,2021-01-03,18:00,Benevento,2.5,0–2,1.5,Milan,,Stadio Ciro Vigorito,Fabrizio Pasqua,Serie-A,11,2020-2021
15.0,Sun,2021-01-03,20:45,Juventus,2.8,4–1,1.7,Udinese,,Allianz Stadium,Piero Giacomelli,Serie-A,11,2020-2021
16.0,Wed,2021-01-06,12:30,Cagliari,0.9,1–2,1.2,Benevento,,Sardegna Arena,Eugenio Abbattista,Serie-A,11,2020-2021
16.0,Wed,2021-01-06,15:00,Bologna,1.0,2–2,1.6,Udinese,,Stadio Renato Dall'Ara,Giovanni Ayroldi,Serie-A,11,2020-2021
16.0,Wed,2021-01-06,15:00,Lazio,1.2,2–1,1.6,Fiorentina,,Stadio Olimpico,Rosario Abisso,Serie-A,11,2020-2021
16.0,Wed,2021-01-06,15:00,Atalanta,1.7,3–0,0.0,Parma,,Stadio Atleti Azzurri d'Italia,Juan Sacchi,Serie-A,11,2020-2021
16.0,Wed,2021-01-06,15:00,Sampdoria,1.2,2–1,2.5,Inter,,Stadio Comunale Luigi Ferraris,Paolo Valeri,Serie-A,11,2020-2021
16.0,Wed,2021-01-06,15:00,Sassuolo,1.6,2–1,1.1,Genoa,,Stadio Citt del Tricolore,Michael Fabbri,Serie-A,11,2020-2021
16.0,Wed,2021-01-06,15:00,Crotone,0.8,1–3,2.2,Roma,,Stadio Ezio Scida,Marco Piccinini,Serie-A,11,2020-2021
16.0,Wed,2021-01-06,15:00,Torino,1.4,1–1,0.4,Hellas Verona,,Stadio Olimpico di Torino,Marco Di Bello,Serie-A,11,2020-2021
16.0,Wed,2021-01-06,18:00,Napoli,3.6,1–2,2.0,Spezia,,Stadio San Paolo,Maurizio Mariani,Serie-A,11,2020-2021
16.0,Wed,2021-01-06,20:45,Milan,1.3,1–3,1.7,Juventus,,Stadio Giuseppe Meazza,Massimiliano Irrati,Serie-A,11,2020-2021
17.0,Sat,2021-01-09,15:00,Benevento,0.9,1–4,4.3,Atalanta,,Stadio Ciro Vigorito,Gianluca Manganiello,Serie-A,11,2020-2021
17.0,Sat,2021-01-09,18:00,Genoa,1.4,2–0,0.5,Bologna,,Stadio Comunale Luigi Ferraris,Daniele Doveri,Serie-A,11,2020-2021
17.0,Sat,2021-01-09,20:45,Milan,1.6,2–0,0.6,Torino,,Stadio Giuseppe Meazza,Fabio Maresca,Serie-A,11,2020-2021
17.0,Sun,2021-01-10,12:30,Roma,1.1,2–2,2.0,Inter,,Stadio Olimpico,Marco Di Bello,Serie-A,11,2020-2021
17.0,Sun,2021-01-10,15:00,Udinese,2.8,1–2,1.9,Napoli,,Dacia Arena,Fabrizio Pasqua,Serie-A,11,2020-2021
17.0,Sun,2021-01-10,15:00,Parma,0.6,0–2,3.6,Lazio,,Stadio Ennio Tardini,Luca Pairetto,Serie-A,11,2020-2021
17.0,Sun,2021-01-10,15:00,Hellas Verona,1.1,2–1,0.7,Crotone,,Stadio Marc'Antonio Bentegodi,Luca Massimi,Serie-A,11,2020-2021
17.0,Sun,2021-01-10,18:00,Fiorentina,2.0,1–0,1.3,Cagliari,,Stadio Artemio Franchi,Piero Giacomelli,Serie-A,11,2020-2021
17.0,Sun,2021-01-10,20:45,Juventus,3.6,3–1,1.1,Sassuolo,,Allianz Stadium,Davide Massa,Serie-A,11,2020-2021
17.0,Mon,2021-01-11,20:45,Spezia,1.4,2–1,1.0,Sampdoria,,Stadio Dino Manuzzi,Marco Piccinini,Serie-A,11,2020-2021
18.0,Fri,2021-01-15,20:45,Lazio,1.0,3–0,1.3,Roma,,Stadio Olimpico,Daniele Orsato,Serie-A,11,2020-2021
18.0,Sat,2021-01-16,15:00,Bologna,1.8,1–0,0.9,Hellas Verona,,Stadio Renato Dall'Ara,Maurizio Mariani,Serie-A,11,2020-2021
18.0,Sat,2021-01-16,18:00,Torino,1.0,0–0,0.4,Spezia,,Stadio Olimpico di Torino,Michael Fabbri,Serie-A,11,2020-2021
18.0,Sat,2021-01-16,20:45,Sampdoria,1.9,2–1,1.9,Udinese,,Stadio Comunale Luigi Ferraris,Juan Sacchi,Serie-A,11,2020-2021
18.0,Sun,2021-01-17,12:30,Napoli,1.8,6–0,0.9,Fiorentina,,Stadio San Paolo,Daniele Chiffi,Serie-A,11,2020-2021
18.0,Sun,2021-01-17,15:00,Crotone,1.4,4–1,2.4,Benevento,,Stadio Ezio Scida,Simone Sozza,Serie-A,11,2020-2021
18.0,Sun,2021-01-17,15:00,Sassuolo,1.8,1–1,0.9,Parma,,Stadio Citt del Tricolore,Ivan Pezzuto,Serie-A,11,2020-2021
18.0,Sun,2021-01-17,18:00,Atalanta,1.8,0–0,0.8,Genoa,,Stadio Atleti Azzurri d'Italia,Livio Marinelli,Serie-A,11,2020-2021
18.0,Sun,2021-01-17,20:45,Inter,2.0,2–0,0.5,Juventus,,Stadio Giuseppe Meazza,Daniele Doveri,Serie-A,11,2020-2021
18.0,Mon,2021-01-18,20:45,Cagliari,1.2,0–2,2.0,Milan,,Sardegna Arena,Rosario Abisso,Serie-A,11,2020-2021
10.0,Wed,2021-01-20,15:00,Udinese,0.3,1–1,1.4,Atalanta,,Dacia Arena,Giampaolo Calvarese,Serie-A,11,2020-2021
19.0,Fri,2021-01-22,20:45,Benevento,1.9,2–2,1.5,Torino,,Stadio Ciro Vigorito,Piero Giacomelli,Serie-A,11,2020-2021
19.0,Sat,2021-01-23,15:00,Roma,2.6,4–3,1.2,Spezia,,Stadio Olimpico,Luca Pairetto,Serie-A,11,2020-2021
19.0,Sat,2021-01-23,18:00,Milan,1.6,0–3,2.4,Atalanta,,Stadio Giuseppe Meazza,Maurizio Mariani,Serie-A,11,2020-2021
19.0,Sat,2021-01-23,18:00,Udinese,0.5,0–0,0.8,Inter,,Dacia Arena,Fabio Maresca,Serie-A,11,2020-2021
19.0,Sat,2021-01-23,20:45,Fiorentina,1.6,2–1,0.7,Crotone,,Stadio Artemio Franchi,Marco Piccinini,Serie-A,11,2020-2021
19.0,Sun,2021-01-24,12:30,Juventus,2.7,2–0,0.5,Bologna,,Allianz Stadium,Juan Sacchi,Serie-A,11,2020-2021
19.0,Sun,2021-01-24,15:00,Genoa,1.9,1–0,1.1,Cagliari,,Stadio Comunale Luigi Ferraris,Marco Di Bello,Serie-A,11,2020-2021
19.0,Sun,2021-01-24,15:00,Hellas Verona,1.7,3–1,0.9,Napoli,,Stadio Marc'Antonio Bentegodi,Michael Fabbri,Serie-A,11,2020-2021
19.0,Sun,2021-01-24,18:00,Lazio,1.4,2–1,0.6,Sassuolo,,Stadio Olimpico,Antonio Giua,Serie-A,11,2020-2021
19.0,Sun,2021-01-24,20:45,Parma,0.8,0–2,1.3,Sampdoria,,Stadio Ennio Tardini,Gianluca Manganiello,Serie-A,11,2020-2021
20.0,Fri,2021-01-29,20:45,Torino,2.1,1–1,1.3,Fiorentina,,Stadio Olimpico di Torino,Marco Di Bello,Serie-A,11,2020-2021
20.0,Sat,2021-01-30,15:00,Bologna,1.1,1–2,2.7,Milan,,Stadio Renato Dall'Ara,Daniele Doveri,Serie-A,11,2020-2021
20.0,Sat,2021-01-30,18:00,Sampdoria,0.4,0–2,1.9,Juventus,,Stadio Comunale Luigi Ferraris,Michael Fabbri,Serie-A,11,2020-2021
20.0,Sat,2021-01-30,20:45,Inter,1.6,4–0,0.0,Benevento,,Stadio Giuseppe Meazza,Fabrizio Pasqua,Serie-A,11,2020-2021
20.0,Sun,2021-01-31,12:30,Spezia,0.8,0–1,1.0,Udinese,,Stadio Dino Manuzzi,Antonio Di Martino,Serie-A,11,2020-2021
20.0,Sun,2021-01-31,15:00,Atalanta,1.2,1–3,2.9,Lazio,,Stadio Atleti Azzurri d'Italia,Daniele Chiffi,Serie-A,11,2020-2021
20.0,Sun,2021-01-31,15:00,Crotone,0.6,0–3,1.0,Genoa,,Stadio Ezio Scida,Piero Giacomelli,Serie-A,11,2020-2021
20.0,Sun,2021-01-31,15:00,Cagliari,0.7,1–1,1.7,Sassuolo,,Sardegna Arena,Maurizio Mariani,Serie-A,11,2020-2021
20.0,Sun,2021-01-31,18:00,Napoli,0.7,2–0,0.2,Parma,,Stadio San Paolo,Federico La Penna,Serie-A,11,2020-2021
20.0,Sun,2021-01-31,20:45,Roma,1.8,3–1,0.9,Hellas Verona,,Stadio Olimpico,Marco Piccinini,Serie-A,11,2020-2021
21.0,Fri,2021-02-05,20:45,Fiorentina,0.6,0–2,2.4,Inter,,Stadio Artemio Franchi,Federico La Penna,Serie-A,11,2020-2021
21.0,Sat,2021-02-06,15:00,Sassuolo,1.0,1–2,1.6,Spezia,,Stadio Citt del Tricolore,Juan Sacchi,Serie-A,11,2020-2021
21.0,Sat,2021-02-06,15:00,Atalanta,1.8,3–3,2.8,Torino,,Stadio Atleti Azzurri d'Italia,Francesco Fourneau,Serie-A,11,2020-2021
21.0,Sat,2021-02-06,18:00,Juventus,0.2,2–0,1.0,Roma,,Allianz Stadium,Daniele Orsato,Serie-A,11,2020-2021
21.0,Sat,2021-02-06,20:45,Genoa,1.2,2–1,1.5,Napoli,,Stadio Comunale Luigi Ferraris,Gianluca Manganiello,Serie-A,11,2020-2021
21.0,Sun,2021-02-07,12:30,Benevento,1.1,1–1,2.0,Sampdoria,,Stadio Ciro Vigorito,Gianluca Aureliano,Serie-A,11,2020-2021
21.0,Sun,2021-02-07,15:00,Milan,2.5,4–0,0.6,Crotone,,Stadio Giuseppe Meazza,Luca Pairetto,Serie-A,11,2020-2021
21.0,Sun,2021-02-07,15:00,Udinese,2.0,2–0,0.4,Hellas Verona,,Dacia Arena,Alberto Santoro,Serie-A,11,2020-2021
21.0,Sun,2021-02-07,18:00,Parma,1.1,0–3,1.5,Bologna,,Stadio Ennio Tardini,Marco Guida,Serie-A,11,2020-2021
21.0,Sun,2021-02-07,20:45,Lazio,1.1,1–0,0.9,Cagliari,,Stadio Olimpico,Massimiliano Irrati,Serie-A,11,2020-2021
22.0,Fri,2021-02-12,20:45,Bologna,1.8,1–1,1.1,Benevento,,Stadio Renato Dall'Ara,Davide Ghersini,Serie-A,11,2020-2021
22.0,Sat,2021-02-13,15:00,Torino,0.8,0–0,0.4,Genoa,,Stadio Olimpico di Torino,Fabrizio Pasqua,Serie-A,11,2020-2021
22.0,Sat,2021-02-13,18:00,Napoli,1.0,1–0,1.7,Juventus,,Stadio San Paolo,Daniele Doveri,Serie-A,11,2020-2021
22.0,Sat,2021-02-13,20:45,Spezia,1.9,2–0,0.4,Milan,,Stadio Dino Manuzzi,Daniele Chiffi,Serie-A,11,2020-2021
22.0,Sun,2021-02-14,12:30,Roma,2.0,3–0,0.4,Udinese,,Stadio Olimpico,Piero Giacomelli,Serie-A,11,2020-2021
22.0,Sun,2021-02-14,15:00,Sampdoria,0.9,2–1,1.8,Fiorentina,,Stadio Comunale Luigi Ferraris,Fabio Maresca,Serie-A,11,2020-2021
22.0,Sun,2021-02-14,15:00,Cagliari,0.3,0–1,0.7,Atalanta,,Sardegna Arena,Marco Piccinini,Serie-A,11,2020-2021
22.0,Sun,2021-02-14,18:00,Crotone,0.7,1–2,2.7,Sassuolo,,Stadio Ezio Scida,Ivan Pezzuto,Serie-A,11,2020-2021
22.0,Sun,2021-02-14,20:45,Inter,2.8,3–1,0.9,Lazio,,Stadio Giuseppe Meazza,Michael Fabbri,Serie-A,11,2020-2021
22.0,Mon,2021-02-15,20:45,Hellas Verona,1.0,2–1,1.6,Parma,,Stadio Marc'Antonio Bentegodi,Luca Massimi,Serie-A,11,2020-2021
23.0,Fri,2021-02-19,18:30,Fiorentina,2.6,3–0,0.6,Spezia,,Stadio Artemio Franchi,Giampaolo Calvarese,Serie-A,11,2020-2021
23.0,Fri,2021-02-19,20:45,Cagliari,1.1,0–1,0.9,Torino,,Sardegna Arena,Daniele Orsato,Serie-A,11,2020-2021
23.0,Sat,2021-02-20,15:00,Lazio,1.4,1–0,0.6,Sampdoria,,Stadio Olimpico,Davide Massa,Serie-A,11,2020-2021
23.0,Sat,2021-02-20,18:00,Genoa,1.1,2–2,1.5,Hellas Verona,,Stadio Comunale Luigi Ferraris,Matteo Marchetti,Serie-A,11,2020-2021
23.0,Sat,2021-02-20,20:45,Sassuolo,2.3,1–1,0.4,Bologna,,Stadio Citt del Tricolore,Federico La Penna,Serie-A,11,2020-2021
23.0,Sun,2021-02-21,12:30,Parma,2.5,2–2,1.1,Udinese,,Stadio Ennio Tardini,Massimiliano Irrati,Serie-A,11,2020-2021
23.0,Sun,2021-02-21,15:00,Milan,1.0,0–3,2.3,Inter,,Stadio Giuseppe Meazza,Daniele Doveri,Serie-A,11,2020-2021
23.0,Sun,2021-02-21,18:00,Atalanta,2.2,4–2,0.5,Napoli,,Stadio Atleti Azzurri d'Italia,Marco Di Bello,Serie-A,11,2020-2021
23.0,Sun,2021-02-21,20:45,Benevento,0.3,0–0,1.0,Roma,,Stadio Ciro Vigorito,Luca Pairetto,Serie-A,11,2020-2021
23.0,Mon,2021-02-22,20:45,Juventus,4.4,3–0,0.8,Crotone,,Allianz Stadium,Valerio Marini,Serie-A,11,2020-2021
24.0,Sat,2021-02-27,15:00,Spezia,1.8,2–2,1.3,Parma,,Stadio Dino Manuzzi,Daniele Orsato,Serie-A,11,2020-2021
24.0,Sat,2021-02-27,18:00,Bologna,1.3,2–0,2.3,Lazio,,Stadio Renato Dall'Ara,Piero Giacomelli,Serie-A,11,2020-2021
24.0,Sat,2021-02-27,20:45,Hellas Verona,0.7,1–1,1.0,Juventus,,Stadio Marc'Antonio Bentegodi,Fabio Maresca,Serie-A,11,2020-2021
24.0,Sun,2021-02-28,12:30,Sampdoria,0.5,0–2,1.9,Atalanta,,Stadio Comunale Luigi Ferraris,Livio Marinelli,Serie-A,11,2020-2021
24.0,Sun,2021-02-28,15:00,Udinese,0.9,1–0,0.4,Fiorentina,,Dacia Arena,Manuel Volpi,Serie-A,11,2020-2021
24.0,Sun,2021-02-28,15:00,Inter,2.2,3–0,0.2,Genoa,,Stadio Giuseppe Meazza,Daniele Chiffi,Serie-A,11,2020-2021
24.0,Sun,2021-02-28,15:00,Crotone,0.8,0–2,1.3,Cagliari,,Stadio Ezio Scida,Michael Fabbri,Serie-A,11,2020-2021
24.0,Sun,2021-02-28,18:00,Napoli,2.0,2–0,0.3,Benevento,,Stadio San Paolo,Rosario Abisso,Serie-A,11,2020-2021
24.0,Sun,2021-02-28,20:45,Roma,2.0,1–2,3.2,Milan,,Stadio Olimpico,Marco Guida,Serie-A,11,2020-2021
25.0,Tue,2021-03-02,20:45,Juventus,2.2,3–0,1.4,Spezia,,Allianz Stadium,Juan Sacchi,Serie-A,11,2020-2021
25.0,Wed,2021-03-03,18:30,Sassuolo,2.6,3–3,2.4,Napoli,,Stadio Citt del Tricolore,Valerio Marini,Serie-A,11,2020-2021
25.0,Wed,2021-03-03,20:45,Atalanta,3.2,5–1,0.9,Crotone,,Stadio Atleti Azzurri d'Italia,Simone Sozza,Serie-A,11,2020-2021
25.0,Wed,2021-03-03,20:45,Benevento,0.4,0–3,2.1,Hellas Verona,,Stadio Ciro Vigorito,Giovanni Ayroldi,Serie-A,11,2020-2021
25.0,Wed,2021-03-03,20:45,Milan,1.3,1–1,0.6,Udinese,,Stadio Giuseppe Meazza,Davide Massa,Serie-A,11,2020-2021
25.0,Wed,2021-03-03,20:45,Genoa,0.3,1–1,0.5,Sampdoria,,Stadio Comunale Luigi Ferraris,Luca Pairetto,Serie-A,11,2020-2021
25.0,Wed,2021-03-03,20:45,Cagliari,1.1,1–0,0.8,Bologna,,Sardegna Arena,Marco Di Bello,Serie-A,11,2020-2021
25.0,Wed,2021-03-03,20:45,Fiorentina,0.6,1–2,1.6,Roma,,Stadio Artemio Franchi,Giampaolo Calvarese,Serie-A,11,2020-2021
25.0,Thu,2021-03-04,20:45,Parma,0.7,1–2,2.5,Inter,,Stadio Ennio Tardini,Fabrizio Pasqua,Serie-A,11,2020-2021
26.0,Sat,2021-03-06,15:00,Spezia,1.1,1–1,0.5,Benevento,,Stadio Dino Manuzzi,Francesco Fourneau,Serie-A,11,2020-2021
26.0,Sat,2021-03-06,18:00,Udinese,1.4,2–0,0.7,Sassuolo,,Dacia Arena,Lorenzo Maggioni,Serie-A,11,2020-2021
26.0,Sat,2021-03-06,20:45,Juventus,1.3,3–1,1.1,Lazio,,Allianz Stadium,Davide Massa,Serie-A,11,2020-2021
26.0,Sun,2021-03-07,12:30,Roma,1.2,1–0,0.2,Genoa,,Stadio Olimpico,Michael Fabbri,Serie-A,11,2020-2021
26.0,Sun,2021-03-07,15:00,Fiorentina,0.7,3–3,2.2,Parma,,Stadio Artemio Franchi,Rosario Abisso,Serie-A,11,2020-2021
